isim,slug,kurulus,tur,il,bolge,website,eposta,telefon,fax,adres,rektor,profesor,docent,doktor,ogretim,arastirma,onlisanserkek,onlisanskadin,onlisanstoplam,lisanserkek,lisanskadin,lisanstoplam,yukseklisanserkek,yukseklisanskadin,yukseklisanstoplam,doktoraerkek,doktorakadin,doktoratoplam,toplamerkek,toplamkadin,toplam
ABDULLAH GÜL ÜNİVERSİTESİ,abdullah-gul-universitesi,21.07.2010,DEVLET,KAYSERİ,İÇ ANADOLU,http://www.agu.edu.tr/rektorluk-ofisi,[email],3522248800,0352 338 88 28,Barbaros Mahallesi Sümer Kampüsü Kocasinan-KAYSERİ,CENGİZ YILMAZ,14.0,17.0,65.0,82.0,101.0,0.0,0.0,0.0,1432.0,1238.0,2670.0,79.0,53.0,132.0,47.0,56.0,103.0,1558.0,1347.0,2905.0
ACIBADEM MEHMET ALİ AYDINLAR ÜNİVERSİTESİ,acibadem-mehmet-ali-aydinlar-universitesi,18.05.2007,VAKIF,İSTANBUL,MARMARA,http://www.acibadem.edu.tr,[email],2165004444,2165775048,İçerenköy Mah. Kayışdağı Cad. No:32 İçerenköy 34752 Ataşehir İstanbul,AHMET ŞAHİN,156.0,76.0,114.0,80.0,115.0,549.0,1333.0,1882.0,756.0,2086.0,2842.0,51.0,197.0,248.0,32.0,130.0,162.0,1388.0,3746.0,5134.0
ADANA ALPARSLAN TÜRKEŞ BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,adana-alparslan-turkes-bilim-ve-teknoloji-universitesi,14.04.2011,DEVLET,ADANA,AKDENİZ,http://www.atu.edu.tr,[email],3224550001,3224550002,"Balcalı Mahallesi, Çatalan Caddesi No:201/1 01250 Sarıçam/ADANA",MEHMET TÜMAY,21.0,49.0,102.0,75.0,159.0,0.0,0.0,0.0,1881.0,1295.0,3176.0,516.0,383.0,899.0,65.0,52.0,117.0,2462.0,1730.0,4192.0
ADIYAMAN ÜNİVERSİTESİ,adiyaman-universitesi,17.03.2006,DEVLET,ADIYAMAN,GÜNEYDOĞU ANADOLU,http://www.adiyaman.edu.tr/,[email],4162233840,0416 223 38 43,"Adıyaman Üniversitesi, Altınşehir Mh. 3005 Sokak No:13 02040   ADIYAMAN",MEHMET TURGUT,82.0,134.0,247.0,190.0,292.0,5254.0,2812.0,8066.0,4822.0,5375.0,10197.0,197.0,194.0,391.0,36.0,25.0,61.0,10309.0,8406.0,18715.0
AFYON KOCATEPE ÜNİVERSİTESİ,afyon-kocatepe-universitesi,11.07.1992,DEVLET,AFYONKARAHİSAR,EGE,http://www.aku.edu.tr,[email],2724440303,0272 2281401,Afyon Kocatepe Üniversitesi Rektörlüğü\nANS Kampusü Gazlıgöl Yolu Üzeri\n,MEHMET KARAKAŞ,165.0,113.0,253.0,310.0,206.0,5924.0,3610.0,9534.0,8828.0,8630.0,17458.0,1361.0,1172.0,2533.0,283.0,184.0,467.0,16396.0,13596.0,29992.0
AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,afyonkarahisar-saglik-bilimleri-universitesi,18.05.2018,DEVLET,AFYONKARAHİSAR,EGE,www.afsu.edu.tr,[email],2722463335,2722281429,Zafer Sağlık Külliyesi\nDörtyol Mah. 2078.Sok No:3\nAFYONKARAHİSAR,NURULLAH OKUMUŞ,43.0,49.0,158.0,88.0,234.0,701.0,1939.0,2640.0,1390.0,2645.0,4035.0,6.0,34.0,40.0,15.0,6.0,21.0,2112.0,4624.0,6736.0
AĞRI İBRAHİM ÇEÇEN ÜNİVERSİTESİ,agri-ibrahim-cecen-universitesi,29.05.2007,DEVLET,AĞRI,DOĞU ANADOLU,http://www.agri.edu.tr,[email],4722162008,4722151182,Erzurum yolu  4 km 04100 Merkez / AĞRI,ABDULHALİK KARABULUT,35.0,70.0,167.0,142.0,109.0,2322.0,2011.0,4333.0,3867.0,4423.0,8290.0,460.0,351.0,811.0,23.0,13.0,36.0,6672.0,6798.0,13470.0
AKDENİZ ÜNİVERSİTESİ,akdeniz-universitesi,20.07.1982,DEVLET,ANTALYA,AKDENİZ,http://www.akdeniz.edu.tr,[email],2422274400,2422274958,Akdeniz Üniversitesi Kampüs Antalya,ÖZLENEN ÖZKAN,540.0,314.0,491.0,674.0,810.0,13541.0,7972.0,21513.0,20494.0,16895.0,37389.0,1798.0,2095.0,3893.0,737.0,803.0,1540.0,36570.0,27765.0,64335.0
AKSARAY ÜNİVERSİTESİ,aksaray-universitesi,17.03.2006,DEVLET,AKSARAY,İÇ ANADOLU,www.aksaray.edu.tr,[email],03822883026-,3822883026,Bahçesaray Mah.68100 AKSARAY,YUSUF ŞAHİN,119.0,146.0,239.0,198.0,190.0,2343.0,1812.0,4155.0,6140.0,6547.0,12687.0,1285.0,912.0,2197.0,99.0,86.0,185.0,9867.0,9357.0,19224.0
ALANYA ALAADDİN KEYKUBAT ÜNİVERSİTESİ,alanya-alaaddin-keykubat-universitesi,23.04.2015,DEVLET,ANTALYA,AKDENİZ,http://www.alanya.edu.tr/,[email],2425106060,2425106019,Kestel Mahallesi Üniversite Caddesi No:80 Alanya/ANTALYA,EKREM KALAN,52.0,68.0,171.0,164.0,122.0,3228.0,2001.0,5229.0,4781.0,3636.0,8417.0,196.0,222.0,418.0,35.0,36.0,71.0,8240.0,5895.0,14135.0
ALANYA HAMDULLAH EMİN PAŞA ÜNİVERSİTESİ,alanya-hamdullah-emin-pasa-universitesi,3.03.2011,VAKIF,ANTALYA,AKDENİZ,http://www.ahep.edu.tr,[email],2425136969,0242 513 69 66,"Cikcilli Beldesi, Saraybeleni Mahallesi, Saraybeleni Cad. No:7, PK 80 07400, Alanya, ",EBRU GÜLBUĞ EROL,5.0,3.0,18.0,15.0,7.0,12.0,8.0,20.0,201.0,162.0,363.0,18.0,22.0,40.0,0.0,0.0,0.0,231.0,192.0,423.0
ALTINBAŞ ÜNİVERSİTESİ,altinbas-universitesi,22.05.2008,VAKIF,İSTANBUL,MARMARA,http://www.altinbas.edu.tr/tr,[email],2126040100,2124459255,"Mahmutbey, Dİlmenler Cd. No. 26 Bağcılar, İstanbul",ÇAĞRI ERHAN,75.0,46.0,164.0,81.0,84.0,451.0,1082.0,1533.0,4178.0,3196.0,7374.0,2071.0,1135.0,3206.0,206.0,132.0,338.0,6906.0,5545.0,12451.0
AMASYA ÜNİVERSİTESİ,amasya-universitesi,17.03.2006,DEVLET,AMASYA,KARADENİZ,http://www.amasya.edu.tr,[email],3582115005,0 358 218 01 04,Akbilek Mah. Hakimiyet cad. Milli Hakimiyet Yerleşkesi No:4/3 PK: 05100 ,SÜLEYMAN ELMACI,48.0,94.0,236.0,200.0,127.0,4562.0,3970.0,8532.0,2553.0,3929.0,6482.0,715.0,539.0,1254.0,17.0,14.0,31.0,7847.0,8452.0,16299.0
ANADOLU ÜNİVERSİTESİ,anadolu-universitesi,30.11.1973,DEVLET,ESKİŞEHİR,İÇ ANADOLU,http://www.anadolu.edu.tr/,[email],2223350581,2223353616,"Anadolu Üniversitesi Yunus Emre Kampusü, 26470 Tepebaşı/ESKİŞEHİR",FUAT ERDAL,329.0,185.0,261.0,514.0,227.0,806556.0,933561.0,1740117.0,1037284.0,755079.0,1792363.0,2203.0,2246.0,4449.0,776.0,889.0,1665.0,1846819.0,1691775.0,3538594.0
ANKA TEKNOLOJİ ÜNİVERSİTESİ,anka-teknoloji-universitesi,18.06.2013,VAKIF,ANKARA,İÇ ANADOLU,-,-,0,-,-,- -,,,,,,,,,,,,,,,,,,,,
ANKARA BİLİM ÜNİVERSİTESİ,ankara-bilim-universitesi,17.04.2020,VAKIF,ANKARA,İÇ ANADOLU,www.ankarabilim.edu.tr,[email],3123970150,3123970150,Çamlıca Mah.Anadolu Bulv.No:16A/1 Yenimahalle Ankara,YAVUZ DEMİR,6.0,4.0,48.0,5.0,17.0,0.0,0.0,0.0,320.0,331.0,651.0,39.0,18.0,57.0,0.0,0.0,0.0,359.0,349.0,708.0
ANKARA HACI BAYRAM VELİ ÜNİVERSİTESİ,ankara-haci-bayram-veli-universitesi,18.05.2018,DEVLET,ANKARA,İÇ ANADOLU,https://hacibayram.edu.tr,[email],+90 (312) 231 7360,3122313881,Ankara Hacı Bayram Veli Üniversitesi Yüce Tepe Mahallesi 85.Cadde No.8 06570 ,YUSUF TEKİN,307.0,171.0,210.0,156.0,226.0,577.0,1147.0,1724.0,8466.0,10509.0,18975.0,1291.0,1757.0,3048.0,1049.0,1139.0,2188.0,11383.0,14552.0,25935.0
ANKARA MEDİPOL ÜNİVERSİTESİ,ankara-medipol-universitesi,18.05.2018,VAKIF,ANKARA,İÇ ANADOLU,www.ankaramedipol.edu.tr,[email],4442010,3129201006,"Hacı Bayram Mahallesi, Talatpaşa Blv. No:2 06050 Altındağ/Ankara",AHMET ZEKİ ŞENGİL,23.0,14.0,144.0,72.0,33.0,629.0,948.0,1577.0,958.0,2016.0,2974.0,2.0,53.0,55.0,0.0,20.0,20.0,1589.0,3037.0,4626.0
ANKARA MÜZİK VE GÜZEL SANATLAR ÜNİVERSİTESİ,ankara-muzik-ve-guzel-sanatlar-universitesi,1.07.2017,DEVLET,ANKARA,İÇ ANADOLU,http://www.mgu.edu.tr,[email],3124860386,3124861795,Yukarı Dikmen Mah. Turan Güneş Bul. Neşet Ertaş Cad. No:4 Oran Ankara,ERHAN ÖZDEN,9.0,15.0,31.0,28.0,13.0,0.0,0.0,0.0,226.0,141.0,367.0,101.0,62.0,163.0,27.0,18.0,45.0,354.0,221.0,575.0
ANKARA SOSYAL BİLİMLER ÜNİVERSİTESİ,ankara-sosyal-bilimler-universitesi,31.01.2013,DEVLET,ANKARA,İÇ ANADOLU,http://www.asbu.edu.tr/,[email],3125964444,3125964424,Hükümet Meydanı No: 2 Ulus/ANKARA,MUSA KAZIM ARICAN,54.0,48.0,86.0,90.0,82.0,3.0,3.0,6.0,1165.0,1622.0,2787.0,548.0,483.0,1031.0,153.0,102.0,255.0,1869.0,2210.0,4079.0
ANKARA ÜNİVERSİTESİ,ankara-universitesi,13.06.1946,DEVLET,ANKARA,İÇ ANADOLU,http://www.ankara.edu.tr,[email],3122234361,0312 2236370,Ankara Üniversitesi Rektörlüğü Tandoğan/ANKARA,NECDET ÜNÜVAR,1111.0,364.0,281.0,684.0,1307.0,4881.0,5042.0,9923.0,22339.0,25932.0,48271.0,2562.0,3189.0,5751.0,3007.0,3269.0,6276.0,32789.0,37432.0,70221.0
ANKARA YILDIRIM BEYAZIT ÜNİVERSİTESİ,ankara-yildirim-beyazit-universitesi,21.07.2010,DEVLET,ANKARA,İÇ ANADOLU,www.aybu.edu.tr,[email],3129061000,3129062950,Ankara Yıldırım Beyazıt Üniversitesi Esenboğa Külliyesi Dumlupınar Mahallesi ,İBRAHİM AYDINLI,285.0,211.0,264.0,239.0,382.0,1258.0,1762.0,3020.0,7126.0,9512.0,16638.0,1565.0,1682.0,3247.0,708.0,553.0,1261.0,10657.0,13509.0,24166.0
ANTALYA AKEV ÜNİVERSİTESİ,antalya-akev-universitesi,23.04.2015,VAKIF,ANTALYA,AKDENİZ,www.akev.edu.tr,[email],444 1 264,0 242 777 10 41,Kadriye Mah Celal Bayar CAd No:5-6 Serik-Antalya 07525,KAMİLE AKGÜL,8.0,1.0,17.0,38.0,8.0,253.0,227.0,480.0,287.0,300.0,587.0,0.0,0.0,0.0,0.0,0.0,0.0,540.0,527.0,1067.0
ANTALYA BİLİM ÜNİVERSİTESİ,antalya-bilim-universitesi,21.07.2010,VAKIF,ANTALYA,AKDENİZ,http://www.antalya.edu.tr/,[email],2422450000,2422450100,Çıplaklı Mah. Akdeniz Bulvarı No:290/A Döşemealtı / ANTALYA,İSMAİL YÜKSEK,48.0,19.0,120.0,63.0,38.0,465.0,795.0,1260.0,1801.0,1913.0,3714.0,271.0,275.0,546.0,3.0,1.0,4.0,2540.0,2984.0,5524.0
ARDAHAN ÜNİVERSİTESİ,ardahan-universitesi,22.05.2008,DEVLET,ARDAHAN,DOĞU ANADOLU,http://www.ardahan.edu.tr,[email],4782117575,4782117509,"Ardahan Üniversitesi Yenisey Kampüsü, Rektörlük Hizmet Binası, Çamlıçatak ",MEHMET BİBER,17.0,28.0,105.0,130.0,90.0,1036.0,1173.0,2209.0,1547.0,1371.0,2918.0,211.0,168.0,379.0,18.0,22.0,40.0,2812.0,2734.0,5546.0
ARTVİN ÇORUH ÜNİVERSİTESİ,artvin-coruh-universitesi,29.05.2007,DEVLET,ARTVİN,KARADENİZ,http://www.artvin.edu.tr,[email],4662151010,4662151011,Artvin Çoruh Üniversitesi Rektörlüğü Fidanlık Mah.Kapı Nu.110 08000 Seyitler ,MUSTAFA SITKI BİLGİN,24.0,62.0,166.0,194.0,120.0,2890.0,3097.0,5987.0,1901.0,2766.0,4667.0,268.0,236.0,504.0,17.0,19.0,36.0,5076.0,6118.0,11194.0
ATAŞEHİR ADIGÜZEL MESLEK YÜKSEKOKULU,atasehir-adiguzel-meslek-yuksekokulu,16.03.2014,VAKIF MYO,İSTANBUL,MARMARA,http://www.adiguzel.edu.tr/,[email],02164557770 - 74,0 216 548 28 17,Yenişehir Mahallesi Barajyolu Caddesi Çağlayan Sokak No:18 Ataşehir / İstanbul,- -,1.0,0.0,1.0,14.0,0.0,634.0,307.0,941.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,634.0,307.0,941.0
ATATÜRK ÜNİVERSİTESİ,ataturk-universitesi,31.05.1957,DEVLET,ERZURUM,DOĞU ANADOLU,http://www.atauni.edu.tr,[email],4422311001,0442 236 10 14,Atatürk Üniversitesi Rektörlüğü Yakutiye/Erzurum,ÖMER ÇOMAKLI,641.0,329.0,597.0,304.0,889.0,178164.0,211652.0,389816.0,71344.0,77695.0,149039.0,4097.0,3910.0,8007.0,1410.0,1189.0,2599.0,255015.0,294446.0,549461.0
ATILIM ÜNİVERSİTESİ,atilim-universitesi,15.07.1997,VAKIF,ANKARA,İÇ ANADOLU,www.atilim.edu.tr,[email],3125868200,3125868091,Atılım Üniversitesi Kızılcaşar Mah. İncek Kampüsü Gölbaşı/İncek/ANKARA,MEHMET YILDIRIM ÜÇTUĞ,109.0,52.0,150.0,131.0,115.0,75.0,201.0,276.0,4687.0,3558.0,8245.0,474.0,436.0,910.0,104.0,101.0,205.0,5340.0,4296.0,9636.0
AVRASYA ÜNİVERSİTESİ,avrasya-universitesi,10.12.2010,VAKIF,TRABZON,KARADENİZ,http://www.avrasya.edu.tr,[email],4623346444-45-47,4623346454,Avrasya Üniversitesi Rektörlüğü\nAdnan Kahvesi Mah. Rize Caddesi\n,GÜLAY YEGİNOĞLU,32.0,3.0,65.0,92.0,26.0,963.0,1353.0,2316.0,1066.0,1422.0,2488.0,145.0,100.0,245.0,20.0,8.0,28.0,2194.0,2883.0,5077.0
AYDIN ADNAN MENDERES ÜNİVERSİTESİ,aydin-adnan-menderes-universitesi,11.07.1992,DEVLET,AYDIN,EGE,http://www.adu.edu.tr,[email],2562182030,2562146688,AYTEPE MEVKİ AYDIN,OSMAN SELÇUK ALDEMİR,369.0,251.0,308.0,412.0,541.0,9019.0,8177.0,17196.0,12711.0,12706.0,25417.0,1320.0,1509.0,2829.0,316.0,440.0,756.0,23366.0,22832.0,46198.0
BAHÇEŞEHİR ÜNİVERSİTESİ,bahcesehir-universitesi,18.01.1998,VAKIF,İSTANBUL,MARMARA,http://www.bahcesehir.edu.tr,[email],2123810000,2123810020,"Çırağan Caddesi Osmanpaşa Mektebi Sokak No: 4-6 3453 Beşiktaş, İSTANBUL / ",ŞİRİN KARADENİZ ORAN,133.0,95.0,298.0,165.0,117.0,481.0,868.0,1349.0,10913.0,9249.0,20162.0,2341.0,3180.0,5521.0,220.0,294.0,514.0,13955.0,13591.0,27546.0
BALIKESİR ÜNİVERSİTESİ,balikesir-universitesi,11.07.1992,DEVLET,BALIKESİR,MARMARA,http://www.balikesir.edu.tr,[email],2666121400,2666121412,"Balıkesir Üniversitesi Çağış Yerleşkesi (Bigadiç yolu üzeri 17. km) 10145, BALIKESİR",İLTER KUŞ,209.0,178.0,266.0,261.0,367.0,5223.0,2989.0,8212.0,9168.0,9307.0,18475.0,744.0,795.0,1539.0,166.0,143.0,309.0,15301.0,13234.0,28535.0
BANDIRMA ONYEDİ EYLÜL ÜNİVERSİTESİ,bandirma-onyedi-eylul-universitesi,23.04.2015,DEVLET,BALIKESİR,MARMARA,http://www.bandirma.edu.tr,[email],2667170117,0266 717 00 30,Yeni Mh. Şehit Astsubay Mustafa Soner Varlık Cd. No:77 Bandırma/BALIKESİR,SÜLEYMAN ÖZDEMİR,44.0,77.0,194.0,110.0,120.0,3199.0,2654.0,5853.0,5447.0,4417.0,9864.0,727.0,477.0,1204.0,68.0,59.0,127.0,9441.0,7607.0,17048.0
BARTIN ÜNİVERSİTESİ,bartin-universitesi,22.05.2008,DEVLET,BARTIN,KARADENİZ,http://www.bartin.edu.tr/,[email],3782235500,3782235042,Bartın Üniversitesi Rektörlüğü Merkez/BARTIN,ORHAN UZUN,42.0,113.0,181.0,172.0,173.0,2898.0,2607.0,5505.0,5577.0,5013.0,10590.0,726.0,517.0,1243.0,46.0,62.0,108.0,9247.0,8199.0,17446.0
BAŞKENT ÜNİVERSİTESİ,baskent-universitesi,15.01.1994,VAKIF,ANKARA,İÇ ANADOLU,http://www.baskent.edu.tr,[email],0312 234 12 15,0312 246 66 04,Bağlıca Kampüsü Fatih Sultan Mahallesi\nEskişehir Yolu 18.km TR 06790\n,- -,391.0,187.0,328.0,408.0,438.0,1250.0,1383.0,2633.0,5201.0,7077.0,12278.0,652.0,998.0,1650.0,254.0,359.0,613.0,7357.0,9817.0,17174.0
BATMAN ÜNİVERSİTESİ,batman-universitesi,29.05.2007,DEVLET,BATMAN,GÜNEYDOĞU ANADOLU,http://www.batman.edu.tr,[email],4882173800,4882173601,"Batı Raman 72100 Batman, Türkiye",İDRİS DEMİR,35.0,54.0,182.0,129.0,89.0,3677.0,2767.0,6444.0,2908.0,2089.0,4997.0,1391.0,572.0,1963.0,59.0,20.0,79.0,8035.0,5448.0,13483.0
BAYBURT ÜNİVERSİTESİ,bayburt-universitesi,22.05.2008,DEVLET,BAYBURT,KARADENİZ,https://bayburt.edu.tr,[email],04582111152-57,0 458 211 11 27,Dede Korkut Külliyesi 69000 / BAYBURT,MUTLU TÜRKMEN,13.0,44.0,155.0,157.0,95.0,2373.0,2683.0,5056.0,3330.0,3903.0,7233.0,546.0,292.0,838.0,48.0,14.0,62.0,6297.0,6892.0,13189.0
İSTANBUL BEYKENT ÜNİVERSİTESİ,beykent-universitesi,15.07.1997,VAKIF,İSTANBUL,MARMARA,www.beykent.edu.tr,[email],4441997 -  2002,2122896487,"Ayazağa Mahallesi, Hadım Koru Yolu Caddesi, No:19 Sarıyer/İSTANBUL",ALİ MURAT FERMAN,114.0,53.0,344.0,196.0,154.0,5222.0,5556.0,10778.0,9772.0,8174.0,17946.0,955.0,875.0,1830.0,67.0,63.0,130.0,16016.0,14668.0,30684.0
BEYKOZ ÜNİVERSİTESİ,beykoz-universitesi,7.09.2016,VAKIF,İSTANBUL,MARMARA,www.beykoz.edu.tr,[email],216 912 2252,216 413 9520,Kavacık Mahallesi Orhan Veli Kanık Caddesi No:114 Kavacık Beykoz ,MEHMET DURMAN,27.0,13.0,67.0,56.0,23.0,1485.0,1188.0,2673.0,1207.0,1125.0,2332.0,309.0,242.0,551.0,0.0,0.0,0.0,3001.0,2555.0,5556.0
BEZM-İ ÂLEM VAKIF ÜNİVERSİTESİ,bezm-i-alem-vakif-universitesi,24.04.2010,VAKIF,İSTANBUL,MARMARA,http://www.bezmialem.edu.tr/,[email],2125232288,0212 621 75 78,Adnan Menderes Bulvarı Vatan Cad. 34093 Fatih/İSTANBUL,RÜMEYZA KAZANCIOĞLU,99.0,58.0,89.0,61.0,355.0,201.0,617.0,818.0,577.0,1548.0,2125.0,30.0,70.0,100.0,26.0,60.0,86.0,834.0,2295.0,3129.0
BİLECİK ŞEYH EDEBALİ ÜNİVERSİTESİ,bilecik-seyh-edebali-universitesi,29.05.2007,DEVLET,BİLECİK,MARMARA,http://www.bilecik.edu.tr/,[email],2282141111,2282141017,Bilecik Şeyh Edebali Üniversitesi Rektörlüğü 11210 Merkez Bilecik,ŞÜKRÜ BEYDEMİR,62.0,80.0,209.0,251.0,102.0,3355.0,2917.0,6272.0,4833.0,4119.0,8952.0,752.0,432.0,1184.0,84.0,75.0,159.0,9024.0,7543.0,16567.0
BİNGÖL ÜNİVERSİTESİ,bingol-universitesi,29.05.2007,DEVLET,BİNGÖL,DOĞU ANADOLU,http://www.bingol.edu.tr,[email],04262160012-15,0426 215 10 20,Selahaddin-i Eyyübi Mah. Üniversite Cad. No:1 BİNGÖL,İBRAHİM ÇAPAK,45.0,64.0,206.0,220.0,184.0,3526.0,3322.0,6848.0,3508.0,3555.0,7063.0,676.0,344.0,1020.0,153.0,29.0,182.0,7863.0,7250.0,15113.0
BİRUNİ ÜNİVERSİTESİ,biruni-universitesi,27.02.2014,VAKIF,İSTANBUL,MARMARA,http://www.biruni.edu.tr/,[email],4448276,0 212 416 46 46,"10. Yıl Caddesi Protokol Yolu No: 45 (Eski Kozlu Mezarlığı altı, Silivrikapı ve ",ADNAN YÜKSEL,107.0,29.0,188.0,55.0,43.0,1097.0,2510.0,3607.0,2070.0,4946.0,7016.0,111.0,357.0,468.0,42.0,69.0,111.0,3320.0,7882.0,11202.0
BİTLİS EREN ÜNİVERSİTESİ,bitlis-eren-universitesi,29.05.2007,DEVLET,BİTLİS,DOĞU ANADOLU,www.beu.edu.tr,[email],4342220000,4342220101,Rahva Yerleşkesi Beş Minare Mah. Ahmet Eren Bulvarı 13100 Merkez / Bitlis,NECMETTİN ELMASTAŞ,18.0,57.0,96.0,177.0,131.0,3075.0,2894.0,5969.0,1756.0,1827.0,3583.0,437.0,178.0,615.0,10.0,6.0,16.0,5278.0,4905.0,10183.0
BOĞAZİÇİ ÜNİVERSİTESİ,bogazici-universitesi,12.09.1971,DEVLET,İSTANBUL,MARMARA,http://www.boun.edu.tr,[email],2123595400,2122656357,Boğaziçi Üniversitesi \n34342 Bebek/Istanbul Türkiye,MEHMET NACİ İNCİ,205.0,116.0,172.0,217.0,260.0,0.0,0.0,0.0,7131.0,5641.0,12772.0,1150.0,944.0,2094.0,473.0,496.0,969.0,8754.0,7081.0,15835.0
BOLU ABANT İZZET BAYSAL ÜNİVERSİTESİ,bolu-abant-izzet-baysal-universitesi,11.07.1992,DEVLET,BOLU,KARADENİZ,http://www.ibu.edu.tr/,[email],0 374 2541000,0 374 2534506,Abant İzzet Baysal Üniversitesi Gölköy Kampüsü 14280 BOLU,MUSTAFA ALİŞARLI,229.0,204.0,337.0,259.0,515.0,3585.0,3131.0,6716.0,8807.0,11355.0,20162.0,910.0,981.0,1891.0,260.0,275.0,535.0,13562.0,15742.0,29304.0
BURDUR MEHMET AKİF ERSOY ÜNİVERSİTESİ,burdur-mehmet-akif-ersoy-universitesi,17.03.2006,DEVLET,BURDUR,AKDENİZ,http://www.mehmetakif.edu.tr,[email],2482131000,2482122718,İstiklal Yerleşkesi BURDUR,ADEM KORKMAZ,137.0,140.0,319.0,333.0,147.0,5952.0,5593.0,11545.0,8296.0,8865.0,17161.0,1052.0,976.0,2028.0,177.0,152.0,329.0,15477.0,15586.0,31063.0
BURSA TEKNİK ÜNİVERSİTESİ,bursa-teknik-universitesi,21.07.2010,DEVLET,BURSA,MARMARA,http://btu.edu.tr/,[email],2243003304,2243003329,Mimar Sinan Mahallesi Mimar Sinan Bulvarı Eflak Caddesi No:177 16310 Yıldırım/BURSA,ARİF KARADEMİR,54.0,49.0,147.0,85.0,178.0,0.0,0.0,0.0,3577.0,3324.0,6901.0,932.0,674.0,1606.0,140.0,114.0,254.0,4649.0,4112.0,8761.0
BURSA ULUDAĞ ÜNİVERSİTESİ,bursa-uludag-universitesi,11.04.1975,DEVLET,BURSA,MARMARA,http://www.uludag.edu.tr/,[email],2242940000,0 224 294 00 37,Görükle Kampusu 16059 Nilüfer/BURSA,AHMET SAİM KILAVUZ,680.0,305.0,251.0,592.0,682.0,12184.0,8082.0,20266.0,20671.0,19669.0,40340.0,1979.0,2408.0,4387.0,1156.0,1024.0,2180.0,35990.0,31183.0,67173.0
ÇAĞ ÜNİVERSİTESİ,cag-universitesi,15.07.1997,VAKIF,MERSİN,AKDENİZ,http://www.cag.edu.tr/,[email],3246514800,3246514811,Adana-Mersin D 400 Karayolu Üzeri 33800 Yenice-Tarsus/MERSİN,ÜNAL AY,18.0,8.0,37.0,75.0,31.0,490.0,628.0,1118.0,1073.0,1496.0,2569.0,344.0,442.0,786.0,13.0,18.0,31.0,1920.0,2584.0,4504.0
