isim,slug,kurulus,tur,il,bolge,website,eposta,telefon,fax,adres,rektor,profesor,docent,doktor,ogretim,arastirma,onlisanserkek,onlisanskadin,onlisanstoplam,lisanserkek,lisanskadin,lisanstoplam,yukseklisanserkek,yukseklisanskadin,yukseklisanstoplam,doktoraerkek,doktorakadin,doktoratoplam,toplamerkek,toplamkadin,toplam
ÇANAKKALE ONSEKİZ MART ÜNİVERSİTESİ,canakkale-onsekiz-mart-universitesi,11.07.1992,DEVLET,ÇANAKKALE,MARMARA,www.comu.edu.tr,[email],2862180607,2862180608,"Çanakkale Onsekiz Mart Üniversitesi, Terzioğlu Kampüsü, Rektörlük Binası , A ",SEDAT MURAT,312.0,266.0,508.0,454.0,507.0,7468.0,5474.0,12942.0,13013.0,14276.0,27289.0,2258.0,2413.0,4671.0,382.0,393.0,775.0,23121.0,22556.0,45677.0
ÇANKAYA ÜNİVERSİTESİ,cankaya-universitesi,15.07.1997,VAKIF,ANKARA,İÇ ANADOLU,http://www.cankaya.edu.tr/,[email],03122331000 - 03122844500,03122331029-03122864078,"Çankaya Üniversitesi  Merkez Kampüs : Eskişehir Yolu 29. Km Yukarıyurtçu Mahallesi, ",CAN ÇOĞUN,58.0,33.0,76.0,96.0,35.0,115.0,80.0,195.0,3047.0,2527.0,5574.0,369.0,355.0,724.0,32.0,34.0,66.0,3563.0,2996.0,6559.0
ÇANKIRI KARATEKİN ÜNİVERSİTESİ,cankiri-karatekin-universitesi,29.05.2007,DEVLET,ÇANKIRI,İÇ ANADOLU,www.karatekin.edu.tr,[email],3762189500,3762189509,Uluyazı Kampüsü Binası / Çankırı,HARUN ÇİFTÇİ,57.0,92.0,225.0,180.0,202.0,2487.0,1735.0,4222.0,4372.0,4883.0,9255.0,3186.0,2007.0,5193.0,194.0,120.0,314.0,10239.0,8745.0,18984.0
ÇUKUROVA ÜNİVERSİTESİ,cukurova-universitesi,30.11.1973,DEVLET,ADANA,AKDENİZ,www.cu.edu.tr,[email],3223386084,3223386945,"Çukurova Üniversitesi Rektörlüğü 01330 Balcalı, Sarıçam / ADANA",MERYEM TUNCEL,551.0,223.0,286.0,462.0,741.0,6943.0,4876.0,11819.0,16717.0,13839.0,30556.0,1665.0,1460.0,3125.0,850.0,823.0,1673.0,26175.0,20998.0,47173.0
DEMİROĞLU BİLİM ÜNİVERSİTESİ,demiroglu-bilim-universitesi,28.03.2006,VAKIF,İSTANBUL,MARMARA,http://www.demiroglu.bilim.edu.tr,[email],2122136486,0212 2139207,Büyükdere Cad. No:120 Esentepe-Şişli İSTANBUL,ÇAVLAN ÇİFTÇİ,59.0,31.0,76.0,21.0,13.0,238.0,591.0,829.0,618.0,1347.0,1965.0,6.0,26.0,32.0,0.0,3.0,3.0,862.0,1967.0,2829.0
DİCLE ÜNİVERSİTESİ,dicle-universitesi,30.11.1973,DEVLET,DİYARBAKIR,GÜNEYDOĞU ANADOLU,www.dicle.edu.tr,[email],4122411001,4122411059,21280 Kıtılbil Mahallesi Sur / Diyarbakır,MEHMET KARAKOÇ,344.0,180.0,281.0,274.0,765.0,4352.0,3290.0,7642.0,11277.0,10073.0,21350.0,902.0,671.0,1573.0,474.0,245.0,719.0,17005.0,14279.0,31284.0
DOĞUŞ ÜNİVERSİTESİ,dogus-universitesi,15.07.1997,VAKIF,İSTANBUL,MARMARA,http://www.dogus.edu.tr,[email],4447997,0216-327 96 31,Doğuş Üniversitesi Zeamet sk. 34722 Kadıköy/İstanbul,TURGUT ÖZKAN,43.0,22.0,134.0,149.0,76.0,2392.0,2178.0,4570.0,3970.0,3059.0,7029.0,220.0,149.0,369.0,20.0,35.0,55.0,6602.0,5421.0,12023.0
DOKUZ EYLÜL ÜNİVERSİTESİ,dokuz-eylul-universitesi,20.07.1982,DEVLET,İZMİR,EGE,http://www.deu.edu.tr,[email],2324121212,0 232 464 81 35,Cumhuriyet Bulvarı No:144 Alsancak 35210 Konak/İZMİR,- -,712.0,379.0,481.0,675.0,976.0,7673.0,3831.0,11504.0,23878.0,19905.0,43783.0,2198.0,2973.0,5171.0,1098.0,1208.0,2306.0,34847.0,27917.0,62764.0
DÜZCE ÜNİVERSİTESİ,duzce-universitesi,17.03.2006,DEVLET,DÜZCE,KARADENİZ,http://www.duzce.edu.tr/,[email],3805421101,0 380 542 11 09,Düzce Üniversitesi Rektörlüğü Genel Sekreterlik Beçi Kampüsü Merkez ,NİGAR DEMİRCAN ÇAKAR,147.0,169.0,295.0,284.0,393.0,4456.0,3018.0,7474.0,10442.0,8255.0,18697.0,1111.0,954.0,2065.0,254.0,169.0,423.0,16263.0,12396.0,28659.0
EGE ÜNİVERSİTESİ,ege-universitesi,1.01.1955,DEVLET,İZMİR,EGE,http://www.ege.edu.tr,[email],2323111010,2323434215,Ege Üniversitesi Rektörlüğü Gençlik Caddesi No:12 PK.35040 Bornova / İzmir,- -,907.0,366.0,369.0,579.0,1068.0,8433.0,5502.0,13935.0,16994.0,16867.0,33861.0,2003.0,2835.0,4838.0,1243.0,1782.0,3025.0,28673.0,26986.0,55659.0
ERCİYES ÜNİVERSİTESİ,erciyes-universitesi,20.07.1982,DEVLET,KAYSERİ,İÇ ANADOLU,http://www.erciyes.edu.tr,[email],3522076666,352 437 49 31,Talas Yolu Melikgazi 38039 KAYSERİ,MUSTAFA ÇALIŞ,484.0,260.0,391.0,306.0,802.0,806.0,1571.0,2377.0,20299.0,17712.0,38011.0,3596.0,3339.0,6935.0,1297.0,1101.0,2398.0,25998.0,23723.0,49721.0
ERZİNCAN BİNALİ YILDIRIM ÜNİVERSİTESİ,erzincan-binali-yildirim-universitesi,17.03.2006,DEVLET,ERZİNCAN,DOĞU ANADOLU,http://www.erzincan.edu.tr,[email],4442266666,4462266665,Erzincan Binali Yıldırım Üniversitesi Rektörlüğü  Yalnızbağ Yerleşkesi- Erzincan/Merkez,AKIN LEVENT,86.0,138.0,337.0,237.0,325.0,5638.0,3960.0,9598.0,5770.0,6829.0,12599.0,576.0,609.0,1185.0,140.0,96.0,236.0,12124.0,11494.0,23618.0
ERZURUM TEKNİK ÜNİVERSİTESİ,erzurum-teknik-universitesi,21.07.2010,DEVLET,ERZURUM,DOĞU ANADOLU,http://www.erzurum.edu.tr/,[email],4426662525,0442 666 25 32,ERZURUM TEKNİK ÜNİVERSİTESİ Ömer Nasuhi Bilmen Mah. Havaalanı Yolu Cad. ,BÜLENT ÇAKMAK,19.0,42.0,116.0,31.0,139.0,0.0,0.0,0.0,1908.0,1701.0,3609.0,264.0,268.0,532.0,73.0,50.0,123.0,2245.0,2019.0,4264.0
ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ,eskisehir-osmangazi-universitesi,18.08.1993,DEVLET,ESKİŞEHİR,İÇ ANADOLU,http://www.ogu.edu.tr,[email],2222397148,0222 239 54 00,Eskişehir Osmangazi Üniversitesi Meşelik Kampüsü Büyükdere Mahallesi Prof.Dr.Nabi ,KAMİL ÇOLAK,381.0,213.0,290.0,218.0,671.0,1481.0,1270.0,2751.0,12518.0,10264.0,22782.0,1460.0,1456.0,2916.0,465.0,433.0,898.0,15924.0,13423.0,29347.0
ESKİŞEHİR TEKNİK ÜNİVERSİTESİ,eskisehir-teknik-universitesi,18.05.2018,DEVLET,ESKİŞEHİR,İÇ ANADOLU,https://www.eskisehir.edu.tr/,[email],0 222 321 35 50,0 222 211 59 01,Eskişehir Teknik Üniversitesi \nİki Eylül Kampüsü 26555 ,TUNCAY DÖĞEROĞLU,166.0,78.0,192.0,133.0,133.0,2204.0,695.0,2899.0,5086.0,3806.0,8892.0,1082.0,732.0,1814.0,337.0,264.0,601.0,8709.0,5497.0,14206.0
FATİH SULTAN MEHMET VAKIF ÜNİVERSİTESİ,fatih-sultan-mehmet-vakif-universitesi,24.04.2010,VAKIF,İSTANBUL,MARMARA,www.fsm.edu.tr,[email],2125218100,2125218484,Zeyrek Mah. Büyük karaman Cad. No:53 FATİH/ İSTANBUL,- -,61.0,25.0,105.0,95.0,83.0,338.0,648.0,986.0,2204.0,3061.0,5265.0,264.0,457.0,721.0,134.0,152.0,286.0,2940.0,4318.0,7258.0
FENERBAHÇE ÜNİVERSİTESİ,fenerbahce-universitesi,24.11.2016,VAKIF,İSTANBUL,MARMARA,www.fbu.edu.tr,[email],2169101907,2169101921,"Atatürk Mah. Ataşehir Bulvarı Ertuğrul Gazi Sk. Metropol İstanbul E Blok, 34758 Ataşehir-",MEHMET EMİN ARAT,30.0,23.0,72.0,47.0,32.0,356.0,746.0,1102.0,1240.0,1153.0,2393.0,13.0,7.0,20.0,1.0,1.0,2.0,1610.0,1907.0,3517.0
FIRAT ÜNİVERSİTESİ,firat-universitesi,11.04.1975,DEVLET,ELAZIĞ,DOĞU ANADOLU,http://www.firat.edu.tr/,[email],4242128510,0424 212 27 17,Fırat Üniversitesi Rektörlüğü 23119 ELAZIĞ,FAHRETTİN GÖKTAŞ,425.0,229.0,322.0,278.0,694.0,4836.0,3322.0,8158.0,13931.0,11137.0,25068.0,1688.0,1455.0,3143.0,582.0,408.0,990.0,21037.0,16322.0,37359.0
GALATASARAY ÜNİVERSİTESİ,galatasaray-universitesi,6.06.1994,DEVLET,İSTANBUL,MARMARA,http://www.gsu.edu.tr,[email],2122274480,2122592332,Galatasaray Üniversitesi Çırağan Cad. No:36 34349 Ortaköy/İstanbul,EYÜP ERTUĞRUL KARSAK,57.0,49.0,54.0,70.0,73.0,118.0,38.0,156.0,1355.0,1291.0,2646.0,492.0,641.0,1133.0,186.0,196.0,382.0,2151.0,2166.0,4317.0
GAZİ ÜNİVERSİTESİ,gazi-universitesi,20.07.1982,DEVLET,ANKARA,İÇ ANADOLU,http://gazi.edu.tr/,[email],03122126840-03122022000,0312 221 32 02,Gazi Üniversitesi Rektörlüğü 06500 Teknikokullar / Ankara,MUSA YILDIZ,1016.0,383.0,272.0,488.0,1143.0,2076.0,1440.0,3516.0,12427.0,14059.0,26486.0,2797.0,3221.0,6018.0,1697.0,1995.0,3692.0,18997.0,20715.0,39712.0
GAZİANTEP İSLAM BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,gaziantep-islam-bilim-ve-teknoloji-universitesi,18.05.2018,DEVLET,GAZİANTEP,GÜNEYDOĞU ANADOLU,http://www.gibtu.edu.tr/,[email],3429097500,8502589801,Beştepe Mah. 192180 Nolu Cad. 27010 Şahinbey/GAZİANTEP,MEHMET NİHAT HATİPOĞLU,4.0,10.0,65.0,39.0,30.0,189.0,363.0,552.0,424.0,714.0,1138.0,54.0,16.0,70.0,0.0,0.0,0.0,667.0,1093.0,1760.0
GAZİANTEP ÜNİVERSİTESİ,gaziantep-universitesi,27.06.1987,DEVLET,GAZİANTEP,GÜNEYDOĞU ANADOLU,http://www.gantep.edu.tr,[email],3423601010,0342 3604377,GAZİANTEP ÜNİVERSİTESİ REKTÖRLÜĞÜ,ARİF ÖZAYDIN,243.0,190.0,343.0,387.0,654.0,7423.0,5829.0,13252.0,11861.0,11325.0,23186.0,3042.0,2541.0,5583.0,484.0,327.0,811.0,22810.0,20022.0,42832.0
GEBZE TEKNİK ÜNİVERSİTESİ,gebze-teknik-universitesi,11.07.1992,DEVLET,KOCAELİ,MARMARA,www.gtu.edu.tr,[email],2626051509,2626538490,Gebze Teknik Üniversitesi Rektörlüğü Cumhuriyet Mah. 2254 Sok. No:2 ,- -,115.0,78.0,127.0,118.0,299.0,0.0,0.0,0.0,3560.0,2569.0,6129.0,1267.0,888.0,2155.0,362.0,369.0,731.0,5189.0,3826.0,9015.0
GİRESUN ÜNİVERSİTESİ,giresun-universitesi,17.03.2006,DEVLET,GİRESUN,KARADENİZ,http://www.giresun.edu.tr/,[email],4543101000,0454 310 10 16,Giresun Üniversitesi | Giresun,YILMAZ CAN,110.0,157.0,326.0,348.0,178.0,5598.0,5336.0,10934.0,5911.0,6304.0,12215.0,781.0,779.0,1560.0,85.0,102.0,187.0,12375.0,12521.0,24896.0
GÜMÜŞHANE ÜNİVERSİTESİ,gumushane-universitesi,22.05.2008,DEVLET,GÜMÜŞHANE,KARADENİZ,http://www.gumushane.edu.tr,[email],4562331000,0456 233 11 19,"Gümüşhane Üniversitesi Rektörlüğü\nBağlarbaşı Mh.\n29000, ",HALİL İBRAHİM ZEYBEK,34.0,72.0,196.0,206.0,140.0,3643.0,4101.0,7744.0,4161.0,4636.0,8797.0,954.0,549.0,1503.0,88.0,52.0,140.0,8846.0,9338.0,18184.0
HACETTEPE ÜNİVERSİTESİ,hacettepe-universitesi,8.07.1967,DEVLET,ANKARA,İÇ ANADOLU,http://hacettepe.edu.tr,[email],3123051001,3123104051,Hacettepe Üniversitesi Rektörlüğü Sıhhıye/ANKARA,MEHMET CAHİT GÜRAN,946.0,331.0,531.0,618.0,1594.0,3004.0,2382.0,5386.0,16526.0,21002.0,37528.0,2543.0,3400.0,5943.0,1811.0,2516.0,4327.0,23884.0,29300.0,53184.0
HAKKARİ ÜNİVERSİTESİ,hakkari-universitesi,31.05.2008,DEVLET,HAKKARİ,DOĞU ANADOLU,www.hakkari.edu.tr / www.hu.edu.tr,[email],4382121212,4382121211,Merzan Mah. Küçük Sanayi Sitesi arkası Merkez/HAKKARİ,ÖMER PAKİŞ,10.0,15.0,118.0,113.0,96.0,830.0,648.0,1478.0,697.0,814.0,1511.0,178.0,63.0,241.0,0.0,0.0,0.0,1705.0,1525.0,3230.0
HALİÇ ÜNİVERSİTESİ,halic-universitesi,18.01.1998,VAKIF,İSTANBUL,MARMARA,www.halic.edu.tr,[email],2129242444,2129997852,"Sütlüce Mahallesi, İmrahor Caddesi, No:11, Beyoğlu, istanbul",ZAFER UTLU,74.0,31.0,160.0,117.0,78.0,1035.0,1124.0,2159.0,5120.0,5641.0,10761.0,452.0,765.0,1217.0,44.0,77.0,121.0,6651.0,7607.0,14258.0
HARRAN ÜNİVERSİTESİ,harran-universitesi,11.07.1992,DEVLET,ŞANLIURFA,GÜNEYDOĞU ANADOLU,http://www.harran.edu.tr/,[email],4143183000,0 414 318 31 90,Harran Üniversitesi Rektörlüğü Osmanbey Kampüsü Şanlıurfa,MEHMET SABRİ ÇELİK,152.0,139.0,294.0,285.0,323.0,5057.0,4341.0,9398.0,6597.0,6700.0,13297.0,906.0,647.0,1553.0,279.0,165.0,444.0,12839.0,11853.0,24692.0
HASAN KALYONCU ÜNİVERSİTESİ,hasan-kalyoncu-universitesi,31.07.2008,VAKIF,GAZİANTEP,GÜNEYDOĞU ANADOLU,www.hku.edu.tr,[email],3422118080,3422118081,Yeşilkent Mah. Havalimanı Yolu üzeri 8.km Şahinbey/GAZİANTEP,TÜRKAY DERELİ,57.0,28.0,91.0,29.0,73.0,282.0,522.0,804.0,2182.0,3074.0,5256.0,441.0,449.0,890.0,146.0,153.0,299.0,3051.0,4198.0,7249.0
HATAY MUSTAFA KEMAL ÜNİVERSİTESİ,hatay-mustafa-kemal-universitesi,11.07.1992,DEVLET,HATAY,AKDENİZ,http://www.mku.edu.tr,[email],03262213317 - 1819,3262213320,Alahan Tayfur Sökmen Kampüsü Dış kapı no:35 Adres No:3330417886 ,HASAN KAYA,184.0,147.0,254.0,223.0,422.0,5123.0,4109.0,9232.0,6969.0,6971.0,13940.0,857.0,698.0,1555.0,139.0,124.0,263.0,13088.0,11902.0,24990.0
HİTİT ÜNİVERSİTESİ,hitit-universitesi,17.03.2006,DEVLET,ÇORUM,KARADENİZ,http://www.hitit.edu.tr/,[email],3642191919,3642191938,Hitit Üniversitesi Kuzey Kampüsü Çevre Yolu Bulvarı PK:19030 ÇORUM,ALİ OSMAN ÖZTÜRK,77.0,103.0,217.0,257.0,254.0,3512.0,2917.0,6429.0,4253.0,4114.0,8367.0,703.0,637.0,1340.0,122.0,89.0,211.0,8590.0,7757.0,16347.0
İBN HALDUN ÜNİVERSİTESİ,ibn-haldun-universitesi,23.04.2015,VAKIF,İSTANBUL,MARMARA,www.ihu.edu.tr,[email],02126920212 - 1005,2125516464,Başak Mah. Ordu Cad. F-05 Blok No:3 P.K. 34480 Başakşehir/İST.,ATİLLA ARKAN,38.0,8.0,49.0,35.0,20.0,0.0,0.0,0.0,400.0,461.0,861.0,376.0,336.0,712.0,107.0,83.0,190.0,883.0,880.0,1763.0
IĞDIR ÜNİVERSİTESİ,igdir-universitesi,22.05.2008,DEVLET,IĞDIR,DOĞU ANADOLU,http://www.igdir.edu.tr,[email],04762230010-11-12-13,04762230017-21,Şehit Bülent Yurtseven Kampüsü/ IĞDIR,MEHMET HAKKI ALMA,35.0,49.0,165.0,139.0,79.0,2347.0,2373.0,4720.0,2410.0,2242.0,4652.0,946.0,506.0,1452.0,72.0,25.0,97.0,5775.0,5146.0,10921.0
İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,ihsan-dogramaci-bilkent-universitesi,22.05.1985,VAKIF,ANKARA,İÇ ANADOLU,http://www.bilkent.edu.tr/,[email],3122664120,0312 266 41 27,BİLKENT ÜNİVERSİTESİ 06800 BİLKENT/ANKARA,ABDURRAHMAN KÜRŞAT AYDOĞAN,104.0,74.0,192.0,357.0,8.0,0.0,0.0,0.0,5594.0,5031.0,10625.0,383.0,404.0,787.0,212.0,197.0,409.0,6189.0,5632.0,11821.0
İNÖNÜ ÜNİVERSİTESİ,inonu-universitesi,3.04.1975,DEVLET,MALATYA,DOĞU ANADOLU,http://www.inonu.edu.tr/,[email],4223410029,0 422 341 00 32,İnönü Üniversitesi Kampüsü Elazığ Yolu 15. Km. 44280 MALATYA,AHMET KIZILAY,342.0,245.0,301.0,190.0,562.0,2536.0,2322.0,4858.0,11680.0,13211.0,24891.0,1678.0,1451.0,3129.0,761.0,544.0,1305.0,16655.0,17528.0,34183.0
IŞIK ÜNİVERSİTESİ,isik-universitesi,7.06.1996,VAKIF,İSTANBUL,MARMARA,http://www.isikun.edu.tr/,[email],4440799-7014,2167121469,"Işık Üniversitesi, Meşrutiyet Köyü, Üniversitesi Sok. No:2 ŞİLE/İSTANBUL",HASAN BÜLENT KAHRAMAN,37.0,17.0,71.0,58.0,58.0,630.0,699.0,1329.0,2978.0,1887.0,4865.0,378.0,423.0,801.0,47.0,58.0,105.0,4033.0,3067.0,7100.0
İSKENDERUN TEKNİK ÜNİVERSİTESİ,iskenderun-teknik-universitesi,23.04.2015,DEVLET,HATAY,AKDENİZ,www.iste.edu.tr,[email],3266135600,3266135613,İskenderun Teknik Üniversitesi Rektörlüğü Merkez Kampüs 31200 \nİskenderun/HATAY,TOLGA DEPCİ,43.0,38.0,104.0,120.0,82.0,2970.0,1246.0,4216.0,4753.0,1930.0,6683.0,804.0,406.0,1210.0,85.0,39.0,124.0,8612.0,3621.0,12233.0
ISPARTA UYGULAMALI BİLİMLER ÜNİVERSİTESİ,isparta-uygulamali-bilimler-universitesi,18.05.2018,DEVLET,ISPARTA,AKDENİZ,https://isparta.edu.tr/,[email],2462146007,2462283006,"Isparta uygulamalı Bilimler Üniversitesi Rektörlüğü, Bahçelievler Mah., ",İBRAHİM DİLER,114.0,69.0,169.0,288.0,68.0,11227.0,7530.0,18757.0,3132.0,942.0,4074.0,557.0,249.0,806.0,169.0,105.0,274.0,15085.0,8826.0,23911.0
İSTANBUL 29 MAYIS ÜNİVERSİTESİ,istanbul-29-mayis-universitesi,24.04.2010,VAKIF,İSTANBUL,MARMARA,http://www.29mayis.edu.tr,[email],2164740860,2164740875,Elmalıkent Mah. Elmalıkent Cad. No:4\nÜmraniye / İSTANBUL,MUSTAFA SİNANOĞLU,27.0,8.0,68.0,23.0,27.0,1055.0,1512.0,2567.0,2391.0,2923.0,5314.0,450.0,433.0,883.0,48.0,24.0,72.0,3944.0,4892.0,8836.0
İSTANBUL AREL ÜNİVERSİTESİ,istanbul-arel-universitesi,18.05.2007,VAKIF,İSTANBUL,MARMARA,http://www.arel.edu.tr,[email],2128672500,2128600481,İstanbul Arel Üniversitesi -Türkoba Mah. Erguvan Sokak No: 26/K Tepekent-B.,AHMET ERCAN GEGEZ,79.0,39.0,124.0,156.0,88.0,3337.0,2654.0,5991.0,2461.0,2364.0,4825.0,901.0,941.0,1842.0,108.0,126.0,234.0,6807.0,6085.0,12892.0
İSTANBUL ATLAS ÜNİVERSİTESİ,istanbul-atlas-universitesi,18.05.2018,VAKIF,İSTANBUL,MARMARA,www.atlas.edu.tr,[email],444 34 39,0212 761 87 61,Hamidiye Mahallesi Anadolu Caddesi No:40/2 Kağıthane/İSTANBUL,MUSTAFA KÜÇÜK,47.0,16.0,135.0,36.0,20.0,225.0,518.0,743.0,535.0,1053.0,1588.0,18.0,67.0,85.0,0.0,0.0,0.0,778.0,1638.0,2416.0
İSTANBUL AYDIN ÜNİVERSİTESİ,istanbul-aydin-universitesi,18.05.2007,VAKIF,İSTANBUL,MARMARA,http://www.aydin.edu.tr,[email],4441428,2124255759,Florya Halit Aydın Kampüsü Beşyol Mah. İnönü Cad. No: 38 Sefaköy-,YADİGAR İZMİRLİ,196.0,81.0,390.0,295.0,152.0,9076.0,7871.0,16947.0,9039.0,8441.0,17480.0,1515.0,1956.0,3471.0,183.0,204.0,387.0,19813.0,18472.0,38285.0
İSTANBUL BİLGİ ÜNİVERSİTESİ,istanbul-bilgi-universitesi,7.06.1996,VAKIF,İSTANBUL,MARMARA,www.bilgi.edu.tr,[email],2123115000,2122162414,Eski Silahtarağa Elektrik Santralı Kazım Karabekir Cad. No: 2/13 34060 Eyüpsultan ,MEHMET NUR ALPASLAN PARLAKÇI,75.0,39.0,187.0,186.0,105.0,1959.0,2173.0,4132.0,7808.0,7006.0,14814.0,495.0,1108.0,1603.0,48.0,73.0,121.0,10310.0,10360.0,20670.0
İSTANBUL ESENYURT ÜNİVERSİTESİ,istanbul-esenyurt-universitesi,18.06.2013,VAKIF,İSTANBUL,MARMARA,http://www.esenyurt.edu.tr,[email],Santral4449123 - RektörlükD.9021245000,0212 699 09 90,İnönü Mah. Doğan Araslı Bulvarı No:79 Esenyurt-İSTANBUL,HAYRETTİN AKKAYA,25.0,6.0,113.0,60.0,53.0,1418.0,1065.0,2483.0,1640.0,1343.0,2983.0,202.0,210.0,412.0,0.0,0.0,0.0,3260.0,2618.0,5878.0
İSTANBUL GALATA ÜNİVERSİTESİ,istanbul-galata-universitesi,12.06.2019,VAKIF,İSTANBUL,MARMARA,www.galata.edu.tr,[email],02129125050-02129124141,2129125051,Evliya Çelebi Mahallesi Meşrutiyet Caddesi No: 62 Tepebaşı/Beyoğlu/İsta,ÖZGÜR ÇENGEL,15.0,12.0,58.0,12.0,15.0,183.0,386.0,569.0,447.0,601.0,1048.0,0.0,0.0,0.0,0.0,0.0,0.0,630.0,987.0,1617.0
İSTANBUL GEDİK ÜNİVERSİTESİ,istanbul-gedik-universitesi,3.03.2011,VAKIF,İSTANBUL,MARMARA,www.gedik.edu.tr,[email],2164524585,2164528717,Cumhuriyet Mahallesi İlkbahar Sokak No: 1 Yakacık 34876 Kartal İstanbul,NİHAT AKKUŞ,32.0,11.0,85.0,90.0,56.0,1345.0,798.0,2143.0,1480.0,1344.0,2824.0,649.0,515.0,1164.0,92.0,31.0,123.0,3566.0,2688.0,6254.0
İSTANBUL GELİŞİM ÜNİVERSİTESİ,istanbul-gelisim-universitesi,3.03.2011,VAKIF,İSTANBUL,MARMARA,www.gelisim.edu.tr,[email],2124227000,2124227401,Cihangir Mahallesi Şehit Jandarma Komando Er Hakan Öner Sk. No:1 Avcılar / ,BAHRİ ŞAHİN,85.0,48.0,374.0,258.0,150.0,7683.0,6229.0,13912.0,9588.0,8111.0,17699.0,1286.0,1313.0,2599.0,103.0,47.0,150.0,18660.0,15700.0,34360.0
İSTANBUL KENT ÜNİVERSİTESİ,istanbul-kent-universitesi,7.09.2016,VAKIF,İSTANBUL,MARMARA,www.kent.edu.tr,[email],2126101010,2122445368,Cihangir Mahallesi Sıraselviler Caddesi No:71 34433 Beyoğlu İSTANBUL,MEHMET NECMETTİN ATSÜ,49.0,18.0,79.0,50.0,36.0,98.0,44.0,142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,44.0,142.0
İSTANBUL KÜLTÜR ÜNİVERSİTESİ,istanbul-kultur-universitesi,15.07.1997,VAKIF,İSTANBUL,MARMARA,www.iku.edu.tr,[email],2124984141,0212 498 43 06,"Ataköy Yerleşkesi, 34156 Bakırköy / İSTANBUL",HANİFE ÖZTÜRK AKKARTAL,53.0,33.0,135.0,90.0,102.0,363.0,930.0,1293.0,937.0,2005.0,2942.0,151.0,285.0,436.0,5.0,4.0,9.0,1456.0,3224.0,4680.0
İSTANBUL MEDENİYET ÜNİVERSİTESİ,istanbul-medeniyet-universitesi,21.07.2010,DEVLET,İSTANBUL,MARMARA,http://www.medeniyet.edu.tr,[email],2162803333,0 216 2802021,"Dumlupınar mahallesi, D-100 Karayolu No:98  Kadıköy / İstanbul",GÜLFETTİN ÇELİK,166.0,117.0,248.0,109.0,313.0,2342.0,1467.0,3809.0,5026.0,4777.0,9803.0,578.0,600.0,1178.0,91.0,76.0,167.0,8037.0,6920.0,14957.0
