isim,slug,kurulus,tur,il,bolge,website,eposta,telefon,fax,adres,rektor,profesor,docent,doktor,ogretim,arastirma,onlisanserkek,onlisanskadin,onlisanstoplam,lisanserkek,lisanskadin,lisanstoplam,yukseklisanserkek,yukseklisanskadin,yukseklisanstoplam,doktoraerkek,doktorakadin,doktoratoplam,toplamerkek,toplamkadin,toplam
İSTANBUL MEDİPOL ÜNİVERSİTESİ,istanbul-medipol-universitesi,7.07.2009,VAKIF,İSTANBUL,MARMARA,www.medipol.edu.tr,[email],4448544,212531755,"Kavacık Mah.Ekinciler Cad.No:19, 34840 Beykoz-İstanbul",ÖMER CERAN,214.0,133.0,473.0,186.0,400.0,0.0,0.0,0.0,5075.0,6511.0,11586.0,718.0,769.0,1487.0,289.0,271.0,560.0,6082.0,7551.0,13633.0
İSTANBUL OKAN ÜNİVERSİTESİ,istanbul-okan-universitesi,18.12.1999,VAKIF,İSTANBUL,MARMARA,www.okan.edu.tr,[email],4446526,2166771647,"Okan Üniversitesi Tuzla Kampüsü, 34959 Akfırat - Tuzla / İSTANBUL",MUSTAFA KOÇAK,131.0,42.0,267.0,127.0,51.0,4504.0,7707.0,12211.0,8550.0,16174.0,24724.0,360.0,810.0,1170.0,318.0,442.0,760.0,13732.0,25133.0,38865.0
İSTANBUL RUMELİ ÜNİVERSİTESİ,istanbul-rumeli-universitesi,23.04.2015,VAKIF,İSTANBUL,MARMARA,www.rumeli.edu.tr,[email],2128660101,2128660125,Yeni Mahalle Mah. Mehmet Silivrili Cad. No: 38/8 Posta Kodu 34570\n,HAZİM TAMER DODURKA,40.0,13.0,106.0,75.0,38.0,1913.0,1760.0,3673.0,5234.0,4331.0,9565.0,941.0,1392.0,2333.0,236.0,239.0,475.0,8324.0,7722.0,16046.0
İSTANBUL SABAHATTİN ZAİM ÜNİVERSİTESİ,istanbul-sabahattin-zaim-universitesi,24.04.2010,VAKIF,İSTANBUL,MARMARA,http://www.izu.edu.tr/,[email],4449798,2126938229,Halkalı Cad. No: 281 Halkalı - Küçükçekmece / İSTANBUL Posta Kodu: ,AHMET CEVAT ACAR,49.0,37.0,139.0,33.0,88.0,1003.0,1362.0,2365.0,1281.0,1049.0,2330.0,468.0,312.0,780.0,1.0,3.0,4.0,2753.0,2726.0,5479.0
İSTANBUL SAĞLIK VE SOSYAL BİLİMLER MESLEK YÜKSEKOKULU,istanbul-saglik-ve-sosyal-bilimler-meslek-yuksekokulu,6.03.2010,VAKIF MYO,İSTANBUL,MARMARA,www.issb.edu.tr,[email],0 850 811 18 18,0 224 223 27 31,Cankurtaran Mahallesi Kennedy Caddesi No:2 Ahırkapı Feneri Yanı Fatih İSTANBUL,- -,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,2939.0,4847.0,7786.0,1149.0,1239.0,2388.0,459.0,176.0,635.0,4547.0,6262.0,10809.0
İSTANBUL SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ,istanbul-saglik-ve-teknoloji-universitesi,18.05.2018,VAKIF,İSTANBUL,MARMARA,www.istun.edu.tr,[email],4443788,4443788,Topkapı Kampüsü\nSeyitnizam Mahallesi Mevlana Caddesi No: 85 Zeytinburnu – ,SEYHAN ALKAN,56.0,13.0,119.0,11.0,45.0,272.0,592.0,864.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,592.0,864.0
İSTANBUL ŞİŞLİ MESLEK YÜKSEKOKULU,istanbul-sisli-meslek-yuksekokulu,18.05.2012,VAKIF MYO,İSTANBUL,MARMARA,www.sisli.edu.tr,[email],4447868,2122509503,Maslak Mah. Atatürk Oto Sanayi Sitesi 55. Sok. No:2 Sarıyer/ İSTANBUL,- -,4.0,0.0,14.0,67.0,0.0,124.0,270.0,394.0,376.0,725.0,1101.0,1.0,7.0,8.0,2.0,13.0,15.0,503.0,1015.0,1518.0
İSTANBUL TEKNİK ÜNİVERSİTESİ,istanbul-teknik-universitesi,1.01.1944,DEVLET,İSTANBUL,MARMARA,http://www.itu.edu.tr,[email],2122852900,2122856610,İTÜ Ayazağa Yerleşkesi yeni Rektörlük Binası Kat:2 MASLAK-SARIYER-İSTANBUL,İSMAİL KOYUNCU,557.0,262.0,315.0,462.0,739.0,1984.0,3146.0,5130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1984.0,3146.0,5130.0
İSTANBUL TİCARET ÜNİVERSİTESİ,istanbul-ticaret-universitesi,14.04.2001,VAKIF,İSTANBUL,MARMARA,http://www.ticaret.edu.tr,[email],2123144141,212 320 70 11,"Örnektepe Mahallesi, İmrahor Caddesi No: 88/2 34445 Beyoğlu / İSTANBUL",YÜCEL OĞURLU,91.0,42.0,65.0,49.0,63.0,0.0,0.0,0.0,16790.0,8721.0,25511.0,4791.0,3110.0,7901.0,2077.0,1669.0,3746.0,23658.0,13500.0,37158.0
İSTANBUL TOPKAPI ÜNİVERSİTESİ,istanbul-topkapi-universitesi,24.11.2016,VAKIF,İSTANBUL,MARMARA,www.topkapi.edu.tr,[email],4447696,2126214503,Prof.Muammer Aksoy Cd. No: 10 Kazlıçeşme / İSTANBUL,EMRE ALKİN,20.0,14.0,116.0,102.0,47.0,1.0,0.0,1.0,3365.0,2825.0,6190.0,1180.0,1030.0,2210.0,337.0,220.0,557.0,4883.0,4075.0,8958.0
İSTANBUL ÜNİVERSİTESİ,istanbul-universitesi,18.11.1933,DEVLET,İSTANBUL,MARMARA,http://www.istanbul.edu.tr,[email],2124400000,0 212 440 00 10,İSTANBUL ÜNİVERSİTESİ REKTÖRLÜK\nİSTANBUL UNIVERSITY ,MAHMUT AK,939.0,437.0,611.0,478.0,1105.0,3353.0,3370.0,6723.0,1351.0,1234.0,2585.0,470.0,330.0,800.0,6.0,2.0,8.0,5180.0,4936.0,10116.0
İSTANBUL ÜNİVERSİTESİ-CERRAHPAŞA,istanbul-universitesi-cerrahpasa,18.05.2018,DEVLET,İSTANBUL,MARMARA,https://istanbulc.edu.tr,[email],2124040700,2124040701,İstanbul Üniversitesi-Cerrahpaşa Rektörlüğü 34320 Avcılar/İstanbul,- -,571.0,254.0,328.0,195.0,803.0,48920.0,92926.0,141846.0,116218.0,253057.0,369275.0,4909.0,5028.0,9937.0,2931.0,3099.0,6030.0,172978.0,354110.0,527088.0
İSTANBUL YENİ YÜZYIL ÜNİVERSİTESİ,istanbul-yeni-yuzyil-universitesi,28.02.2009,VAKIF,İSTANBUL,MARMARA,www.yeniyuzyil.edu.tr,[email],2124493595,2124814058,T.C. İstanbul Yeni Yüzyıl Üniversitesi\nTopkapı Dr. Azmi  Ofluoğlu Yerleşkesi\n,İLHAN YAŞAR HACISALİHOĞLU,99.0,42.0,179.0,64.0,76.0,6065.0,3650.0,9715.0,8542.0,8854.0,17396.0,899.0,1216.0,2115.0,901.0,1228.0,2129.0,16407.0,14948.0,31355.0
İSTİNYE ÜNİVERSİTESİ,istinye-universitesi,23.04.2015,VAKIF,İSTANBUL,MARMARA,www.istinye.edu.tr,[email],8502836000,212 481 36 88,"İstinye Üniversitesi Topkapı Kampüsü, Maltepe Mah., Edirne Çırpıcı Yolu, No.9 ",ERKAN İBİŞ,128.0,52.0,221.0,102.0,82.0,0.0,0.0,0.0,794.0,1420.0,2214.0,152.0,225.0,377.0,53.0,55.0,108.0,999.0,1700.0,2699.0
İZMİR BAKIRÇAY ÜNİVERSİTESİ,izmir-bakircay-universitesi,7.09.2016,DEVLET,İZMİR,EGE,bakircay.edu.tr,[email],2324930000,2324930000,Seyrek Kampüsü/ Gazi Mustafa Kemal Mah.Kaynaklar Cad./ Seyrek/Menemen/İZMİ,MUSTAFA BERKTAŞ,37.0,49.0,118.0,49.0,71.0,1317.0,2013.0,3330.0,3219.0,5158.0,8377.0,159.0,305.0,464.0,24.0,43.0,67.0,4719.0,7519.0,12238.0
İZMİR DEMOKRASİ ÜNİVERSİTESİ,izmir-demokrasi-universitesi,7.09.2016,DEVLET,İZMİR,EGE,http://www.idu.edu.tr,[email],2322601001,2322601004,"Üçkuyular Mahallesi, Gürsel Aksel Bulvarı, No:14 35140 Karabağlar/İZMİR",BEDRİYE TUNÇSİPER,41.0,56.0,139.0,32.0,56.0,158.0,190.0,348.0,1984.0,2493.0,4477.0,234.0,255.0,489.0,17.0,17.0,34.0,2393.0,2955.0,5348.0
İZMİR EKONOMİ ÜNİVERSİTESİ,izmir-ekonomi-universitesi,14.04.2001,VAKIF,İZMİR,EGE,www.ieu.edu.tr,[email],2322792525,2322792626,SAKARYA CAD. NO:156 BALÇOVA/İZMİR,MURAT AŞKAR,99.0,57.0,134.0,176.0,89.0,150.0,210.0,360.0,3840.0,4510.0,8350.0,291.0,373.0,664.0,14.0,37.0,51.0,4295.0,5130.0,9425.0
İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ,izmir-katip-celebi-universitesi,21.07.2010,DEVLET,İZMİR,EGE,http://www.ikc.edu.tr/,[email],2323293535,2323860888,İzmir Kâtip Çelebi Üniversitesi Çiğli Ana Yerleşkesi\n35620 İZMİR,SAFFET KÖSE,192.0,181.0,268.0,131.0,363.0,939.0,1027.0,1966.0,3554.0,3856.0,7410.0,201.0,373.0,574.0,34.0,54.0,88.0,4728.0,5310.0,10038.0
İZMİR KAVRAM MESLEK YÜKSEKOKULU,izmir-kavram-meslek-yuksekokulu,12.07.2008,VAKIF MYO,İZMİR,EGE,www.kavram.edu.tr,[email],4449134,2323200113,Oğuzlar Mah. 1251/2 Sok. No:8 Konak/İzmir,- -,1.0,0.0,14.0,90.0,0.0,284.0,521.0,805.0,6383.0,6575.0,12958.0,1233.0,947.0,2180.0,237.0,213.0,450.0,8137.0,8256.0,16393.0
İZMİR TINAZTEPE ÜNİVERSİTESİ,izmir-tinaztepe-universitesi,18.05.2018,VAKIF,İZMİR,EGE,www.tinaztepe.edu.tr,[email],8508224988,0 232 440 44 22,"Aydoğdu Mahallesi, 1267/1 Sk., No.4 35400 Buca/İzmir",MUSTAFA GÜVENÇER,40.0,9.0,65.0,10.0,6.0,944.0,1141.0,2085.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,944.0,1141.0,2085.0
İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ,izmir-yuksek-teknoloji-enstitusu,11.07.1992,DEVLET,İZMİR,EGE,http://www.iyte.edu.tr/,[email],2327506001,0232 750 6015,İzmir Yüksek Teknoloji Enstitüsü Gülbahçe Kampüsü Urla/İZMİR,YUSUF BARAN,104.0,57.0,72.0,139.0,276.0,175.0,511.0,686.0,136.0,486.0,622.0,2.0,25.0,27.0,0.0,0.0,0.0,313.0,1022.0,1335.0
KADİR HAS ÜNİVERSİTESİ,kadir-has-universitesi,30.05.1997,VAKIF,İSTANBUL,MARMARA,http://www.khas.edu.tr,[email],2125336532,0212 631 91 50,"Kadir Has Üniversitesi, Kadir Has Caddesi,\nCibali / İSTANBUL 34083",MERYEM SONDAN DURUKANOĞLU FEYİZ,53.0,29.0,83.0,88.0,36.0,0.0,0.0,0.0,2720.0,2438.0,5158.0,523.0,477.0,1000.0,214.0,246.0,460.0,3457.0,3161.0,6618.0
KAFKAS ÜNİVERSİTESİ,kafkas-universitesi,11.07.1992,DEVLET,KARS,DOĞU ANADOLU,http://www.kafkas.edu.tr,[email],4742251158,4742251160,Kafkas Üniversitesi Şehitler Mh. Turan Çelik Cd. Kombina Yolu Üzeri Merkez/KARS,HÜSNÜ KAPU,100.0,128.0,239.0,209.0,259.0,12.0,13.0,25.0,2182.0,2667.0,4849.0,236.0,310.0,546.0,139.0,116.0,255.0,2569.0,3106.0,5675.0
KAHRAMANMARAŞ İSTİKLAL ÜNİVERSİTESİ,kahramanmaras-istiklal-universitesi,18.05.2018,DEVLET,KAHRAMANMARAŞ,AKDENİZ,www.istiklal.edu.tr,[email],(0344) 400 -1000, (0344) 400-1025,"Kahramanmaraş İstiklal Üniversitesi Rektörlüğü, Menderes Mah. Cumhuriyet ",SAMİ ÖZGÜL,0.0,3.0,34.0,59.0,11.0,2580.0,2971.0,5551.0,5749.0,5780.0,11529.0,523.0,590.0,1113.0,100.0,96.0,196.0,8952.0,9437.0,18389.0
KAHRAMANMARAŞ SÜTÇÜ İMAM ÜNİVERSİTESİ,kahramanmaras-sutcu-imam-universitesi,11.07.1992,DEVLET,KAHRAMANMARAŞ,AKDENİZ,www.ksu.edu.tr,[email],3443001000,0344 300 1037,"Kahramanmaraş Sütçü İmam Üniversitesi Rektörlüğü,  Avşar Mah. Batı Çevreyolu ",NİYAZİ CAN,192.0,135.0,333.0,312.0,449.0,812.0,387.0,1199.0,77.0,151.0,228.0,16.0,3.0,19.0,0.0,0.0,0.0,905.0,541.0,1446.0
KAPADOKYA ÜNİVERSİTESİ,kapadokya-universitesi,16.09.2005,VAKIF,NEVŞEHİR,İÇ ANADOLU,www.kapadokya.edu.tr,[email],3843535009,3843535125,Üniversite Meydanı No:2 Mustafapaşa Ürgüp/Nevşehir,- -,16.0,4.0,65.0,107.0,27.0,6822.0,5631.0,12453.0,8002.0,8753.0,16755.0,1825.0,1171.0,2996.0,290.0,207.0,497.0,16939.0,15762.0,32701.0
KARABÜK ÜNİVERSİTESİ,karabuk-universitesi,29.05.2007,DEVLET,KARABÜK,KARADENİZ,http://www.karabuk.edu.tr/,[email],3704338200,0 370 433 20 05,Karabük Üniversitesi Demir Çelik Kampüsü Balıklar Kaya Mevkii,REFİK POLAT,125.0,159.0,386.0,242.0,225.0,2407.0,2462.0,4869.0,664.0,1172.0,1836.0,421.0,406.0,827.0,7.0,2.0,9.0,3499.0,4042.0,7541.0
KARADENİZ TEKNİK ÜNİVERSİTESİ,karadeniz-teknik-universitesi,20.05.1955,DEVLET,TRABZON,KARADENİZ,http://www.ktu.edu.tr,[email],4623772101,4623253205,Karadeniz Teknik Üniversitesi\n61080 - Trabzon,HAMDULLAH ÇUVALCI,465.0,163.0,363.0,284.0,944.0,6660.0,5413.0,12073.0,17490.0,10689.0,28179.0,2396.0,1612.0,4008.0,826.0,253.0,1079.0,27372.0,17967.0,45339.0
KARAMANOĞLU MEHMETBEY ÜNİVERSİTESİ,karamanoglu-mehmetbey-universitesi,29.05.2007,DEVLET,KARAMAN,İÇ ANADOLU,http://www.kmu.edu.tr,[email],3382262000,382262023,"Karamanoğlu Mehmetbey Üniversitesi, Yunus Emre Yerleşkesi, ",NAMIK AK,62.0,106.0,234.0,195.0,218.0,2344.0,1531.0,3875.0,11859.0,9557.0,21416.0,1047.0,1178.0,2225.0,659.0,609.0,1268.0,15909.0,12875.0,28784.0
KASTAMONU ÜNİVERSİTESİ,kastamonu-universitesi,17.03.2006,DEVLET,KASTAMONU,KARADENİZ,http://www.kastamonu.edu.tr/index.php/tr/,[email],0 366 280 13 27,0 366 280 10 38,Kastamonu Üniversitesi Rektörlüğü Kuzeykent Kampüsü Merkez/KASTAMONU,AHMET HAMDİ TOPAL,80.0,104.0,282.0,296.0,165.0,3192.0,3919.0,7111.0,4000.0,4764.0,8764.0,1220.0,957.0,2177.0,79.0,60.0,139.0,8491.0,9700.0,18191.0
KAYSERİ ÜNİVERSİTESİ,kayseri-universitesi,18.05.2018,DEVLET,KAYSERİ,İÇ ANADOLU,http://www.kayseri.edu.tr,[email],0352 504 38 38,352 504 38 37,Mevlana Mah. 15 Temmuz Yerleşkesi Kümeevler Talas/KAYSERİ,KURTULUŞ KARAMUSTAFA,15.0,30.0,63.0,128.0,16.0,4561.0,3820.0,8381.0,7437.0,7706.0,15143.0,1113.0,983.0,2096.0,221.0,135.0,356.0,13332.0,12644.0,25976.0
KİLİS 7 ARALIK ÜNİVERSİTESİ,kilis-7-aralik-universitesi,29.05.2007,DEVLET,KİLİS,GÜNEYDOĞU ANADOLU,www.kilis.edu.tr,[email],03488142666/1001-1002,3488142660,Mehmet Sanlı Mah. Doğan Güreş Paşa Bulvarı No.134 Merlez/KİLİS,MUSTAFA DOĞAN KARACOŞKUN,25.0,39.0,137.0,114.0,130.0,3485.0,2851.0,6336.0,5217.0,5976.0,11193.0,550.0,490.0,1040.0,79.0,60.0,139.0,9331.0,9377.0,18708.0
KIRIKKALE ÜNİVERSİTESİ,kirikkale-universitesi,11.07.1992,DEVLET,KIRIKKALE,İÇ ANADOLU,http://kku.edu.tr,[email],3183573416,3183573016,Kırıkkale Üniversitesi Ankara Yolu 7. Km 71450 Yahşihan/Kırıkkale,ERSAN ASLAN,214.0,139.0,276.0,171.0,407.0,6391.0,3211.0,9602.0,892.0,907.0,1799.0,262.0,167.0,429.0,27.0,25.0,52.0,7572.0,4310.0,11882.0
KIRKLARELİ ÜNİVERSİTESİ,kirklareli-universitesi,29.05.2007,DEVLET,KIRKLARELİ,MARMARA,http://www.klu.edu.tr/,[email],02882129688-89,2882129682,Cumhuriyet Mahallesi Kofcaz Yolu\nKayalı Yerleşkesi Merkez-Kırklareli,BÜLENT ŞENGÖRÜR,33.0,84.0,229.0,257.0,246.0,5092.0,3091.0,8183.0,10441.0,10965.0,21406.0,1065.0,1119.0,2184.0,272.0,180.0,452.0,16870.0,15355.0,32225.0
KIRŞEHİR AHİ EVRAN ÜNİVERSİTESİ,kirsehir-ahi-evran-universitesi,17.03.2006,DEVLET,KIRŞEHİR,İÇ ANADOLU,www.ahievran.edu.tr,[email],+90 [phone],+90 [phone],Bağbaşı Mah. Sahir Kurutluoğlu Cad. No: 100 Merkez/KIRŞEHİR,VATAN KARAKAYA,94.0,112.0,312.0,246.0,197.0,5301.0,3929.0,9230.0,5453.0,5987.0,11440.0,780.0,566.0,1346.0,26.0,25.0,51.0,11560.0,10507.0,22067.0
KOÇ ÜNİVERSİTESİ,koc-universitesi,7.03.1992,VAKIF,İSTANBUL,MARMARA,http://www.ku.edu.tr,[email],2123381000,2123381248,"Koç Üniversitesi, Rumelifeneri Yolu, 34450, SARIYER, ISTANBUL",ZEYNEP CANLI,236.0,85.0,144.0,198.0,69.0,12380.0,7300.0,19680.0,20464.0,16047.0,36511.0,2974.0,2272.0,5246.0,734.0,570.0,1304.0,36552.0,26189.0,62741.0
KOCAELİ SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ,kocaeli-saglik-ve-teknoloji-universitesi,17.04.2020,VAKIF,KOCAELİ,MARMARA,www.kocaelisaglik.edu.tr,[email],0262 999 80 85,0 262 999 66 90,Yeniköy Merkez Mh. Ilıca Cd. No:29 Başiskele/KOCAELİ,MUZAFFER ELMAS,18.0,5.0,63.0,27.0,9.0,1482.0,1599.0,3081.0,2444.0,3596.0,6040.0,242.0,189.0,431.0,12.0,8.0,20.0,4180.0,5392.0,9572.0
KOCAELİ ÜNİVERSİTESİ,kocaeli-universitesi,11.07.1992,DEVLET,KOCAELİ,MARMARA,http://www.kocaeli.edu.tr/,[email],2623031001,0262 303 10 33,Umuttepe Merkez Yerleşkesi 41380 İzmit/KOCAELİ,SADETTİN HÜLAGÜ,350.0,223.0,458.0,464.0,727.0,893.0,2059.0,2952.0,159.0,287.0,446.0,53.0,45.0,98.0,0.0,0.0,0.0,1105.0,2391.0,3496.0
KONYA GIDA VE TARIM ÜNİVERSİTESİ,konya-gida-ve-tarim-universitesi,18.06.2013,VAKIF,KONYA,İÇ ANADOLU,http://www.gidatarim.edu.tr/,[email],3322235488,3322235490,Melikşah Mah. Beyşehir Cad. No:9 42080 Meram / KONYA,BEHİÇ COŞKUN,15.0,12.0,38.0,18.0,21.0,0.0,0.0,0.0,4211.0,3853.0,8064.0,521.0,492.0,1013.0,378.0,458.0,836.0,5110.0,4803.0,9913.0
KONYA TEKNİK ÜNİVERSİTESİ,konya-teknik-universitesi,18.05.2018,DEVLET,KONYA,İÇ ANADOLU,http://www.ktun.edu.tr/,[email],3323508585,3323540012,Akademi Mah. Yeni İstanbul Cad. No:235/1 Selçuklu/KONYA,BABÜR ÖZÇELİK,91.0,55.0,119.0,74.0,137.0,0.0,0.0,0.0,451.0,549.0,1000.0,59.0,51.0,110.0,6.0,5.0,11.0,516.0,605.0,1121.0
KTO KARATAY ÜNİVERSİTESİ,kto-karatay-universitesi,7.07.2009,VAKIF,KONYA,İÇ ANADOLU,http://www.karatay.edu.tr,[email],4441251,0332 2020044,KTO Karatay Üniversitesi Rektörlüğü Akabe Mah. Alaaddin Kap Cad. No: 130 ,FEVZİ RİFAT ORTAÇ,60.0,18.0,121.0,73.0,95.0,3177.0,1003.0,4180.0,4571.0,1513.0,6084.0,1184.0,464.0,1648.0,282.0,120.0,402.0,9214.0,3100.0,12314.0
KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ,kutahya-dumlupinar-universitesi,11.07.1992,DEVLET,KÜTAHYA,EGE,http://dpu.edu.tr,[email],2744434343,2742652004,Kütahya Dumlupınar Üniversitesi Evliya Çelebi Yerleşkesi Tavşanlı Yolu 10. km.     ,KÂZIM UYSAL,135.0,112.0,250.0,314.0,192.0,575.0,901.0,1476.0,2604.0,3596.0,6200.0,319.0,428.0,747.0,42.0,24.0,66.0,3540.0,4949.0,8489.0
KÜTAHYA SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,kutahya-saglik-bilimleri-universitesi,18.05.2018,DEVLET,KÜTAHYA,EGE,http://www.ksbu.edu.tr/,[email],2742652286,2742652285,Dumlupınar Üniversitesi Evliya Çelebi Yerleşkesi Tavşanlı Yolu 10. km ,- -,26.0,36.0,153.0,71.0,221.0,8509.0,5605.0,14114.0,14251.0,10042.0,24293.0,3778.0,2060.0,5838.0,352.0,152.0,504.0,26890.0,17859.0,44749.0
LOKMAN HEKİM ÜNİVERSİTESİ,lokman-hekim-universitesi,20.12.2017,VAKIF,ANKARA,İÇ ANADOLU,www.lokmanhekim.edu.tr,[email],3122800808,312 280 0808,Söğütözü Mah. 2179. Cad. No:6 Çankaya Ankara,BÜLENT GÜMÜŞEL,73.0,35.0,91.0,33.0,43.0,347.0,1042.0,1389.0,841.0,2078.0,2919.0,32.0,81.0,113.0,8.0,11.0,19.0,1228.0,3212.0,4440.0
MALATYA TURGUT ÖZAL ÜNİVERSİTESİ,malatya-turgut-ozal-universitesi,18.05.2018,DEVLET,MALATYA,DOĞU ANADOLU,www.ozal.edu.tr,[email],5326100255,4228461225,Alacakapı Mahallesi Kırkgöz Caddesi No:70 P.K. 44210 Battalgazi / MALATYA,AYSUN BAY KARABULUT,28.0,45.0,155.0,120.0,25.0,275.0,734.0,1009.0,565.0,1390.0,1955.0,36.0,100.0,136.0,21.0,26.0,47.0,897.0,2250.0,3147.0
MALTEPE ÜNİVERSİTESİ,maltepe-universitesi,15.07.1997,VAKIF,İSTANBUL,MARMARA,http://www.maltepe.edu.tr/,[email],2166261072,2166261070,Maltepe Üniversitesi Marmara Eğitim Köyü PK:34857 MALTEPE İSTANBUL,EDİBE SÖZEN,123.0,52.0,230.0,94.0,152.0,1947.0,1394.0,3341.0,764.0,571.0,1335.0,88.0,68.0,156.0,11.0,6.0,17.0,2810.0,2039.0,4849.0
MANİSA CELÂL BAYAR ÜNİVERSİTESİ,manisa-celal-bayar-universitesi,11.07.1992,DEVLET,MANİSA,EGE,www.cbu.edu.tr,[email],2362011014,2362372442,Şehit Prof. Dr. İlhan Varank Kampüsü 45140 - Yunusemre - MANİSA,AHMET ATAÇ,286.0,178.0,347.0,355.0,685.0,795.0,862.0,1657.0,3753.0,4621.0,8374.0,508.0,725.0,1233.0,169.0,150.0,319.0,5225.0,6358.0,11583.0
MARDİN ARTUKLU ÜNİVERSİTESİ,mardin-artuklu-universitesi,29.05.2007,DEVLET,MARDİN,GÜNEYDOĞU ANADOLU,http://www.artuklu.edu.tr/,[email],4822134002,0 482 213 40 04,"Mardin Artuklu Üniversitesi Yenişehir Yerleşkesi, Diyarbakır Yolu\n",İBRAHİM ÖZCOŞAR,29.0,72.0,166.0,165.0,153.0,8433.0,6349.0,14782.0,14091.0,11737.0,25828.0,1496.0,1288.0,2784.0,274.0,242.0,516.0,24294.0,19616.0,43910.0
MARMARA ÜNİVERSİTESİ,marmara-universitesi,20.07.1982,DEVLET,İSTANBUL,MARMARA,http://www.marmara.edu.tr,[email], 0216 777 1020, 0216 777 1020,M.Ü.Göztepe Kampüsü Rektörlük Binası 34722 Kadıköy / İSTANBUL,MUSTAFA KURT,830.0,408.0,632.0,339.0,890.0,2835.0,2559.0,5394.0,3444.0,4063.0,7507.0,779.0,538.0,1317.0,63.0,25.0,88.0,7121.0,7185.0,14306.0
MEF ÜNİVERSİTESİ,mef-universitesi,27.04.2012,VAKIF,İSTANBUL,MARMARA,http://www.mef.edu.tr,[email],2123953600,0 212 395 36 92,Ayazağa Cad. No.4 34396\nMaslak - Sarıyer - İstanbul,MUHAMMED ŞAHİN,30.0,15.0,54.0,30.0,34.0,4437.0,3670.0,8107.0,22331.0,24676.0,47007.0,4366.0,4773.0,9139.0,2178.0,2099.0,4277.0,33312.0,35218.0,68530.0
MERSİN ÜNİVERSİTESİ,mersin-universitesi,11.07.1992,DEVLET,MERSİN,AKDENİZ,http://www.mersin.edu.tr/idari/genel-sekreterlik,[email],3243610001,0324 361 00 15,Mersin Üniversitesi Çiftlikköy Kampusu Rektörlük Binası 33343 Yenişehir/MERSİN,AHMET ÇAMSARI,358.0,193.0,290.0,463.0,532.0,0.0,0.0,0.0,1630.0,2154.0,3784.0,132.0,132.0,264.0,3.0,0.0,3.0,1765.0,2286.0,4051.0
MİMAR SİNAN GÜZEL SANATLAR ÜNİVERSİTESİ,mimar-sinan-guzel-sanatlar-universitesi,20.07.1982,DEVLET,İSTANBUL,MARMARA,http://www.msgsu.edu.tr,[email],2122933760,0212 243 08 88,Meclis-i Mebusan Caddesi No: 24\nFındıklı 34427 İstanbul,HANDAN İNCİ ELÇİ,141.0,101.0,187.0,113.0,144.0,8826.0,5154.0,13980.0,11473.0,10490.0,21963.0,1470.0,1620.0,3090.0,319.0,396.0,715.0,22088.0,17660.0,39748.0
