isim,slug,kurulus,tur,il,bolge,website,eposta,telefon,fax,adres,rektor,profesor,docent,doktor,ogretim,arastirma,onlisanserkek,onlisanskadin,onlisanstoplam,lisanserkek,lisanskadin,lisanstoplam,yukseklisanserkek,yukseklisanskadin,yukseklisanstoplam,doktoraerkek,doktorakadin,doktoratoplam,toplamerkek,toplamkadin,toplam
MUDANYA ÜNİVERSİTESİ,mudanya-universitesi,11.03.2022,VAKIF,BURSA,MARMARA,https://mudanya.edu.tr,[email],0224 224 2022,0224 247 1704,Çağrışan Mah. 2029 Sk. No:2 16265 Mudanya/Bursa,HASAN TOSUN,6.0,0.0,19.0,2.0,2.0,97.0,197.0,294.0,3246.0,4393.0,7639.0,336.0,662.0,998.0,252.0,445.0,697.0,3931.0,5697.0,9628.0
MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ,mugla-sitki-kocman-universitesi,11.07.1992,DEVLET,MUĞLA,EGE,http://www.mu.edu.tr/,[email],2522111000,2522239274,Muğla Sıtkı Koçman Üniversitesi Rektörlüğü 48000 Menteşe/MUĞLA,- -,247.0,217.0,380.0,499.0,437.0,8569.0,5677.0,14246.0,12622.0,11044.0,23666.0,1073.0,1324.0,2397.0,322.0,350.0,672.0,22586.0,18395.0,40981.0
MUNZUR ÜNİVERSİTESİ,munzur-universitesi,22.05.2008,DEVLET,TUNCELİ,DOĞU ANADOLU,www.munzur.edu.tr,[email],4282131794,4282132752,Aktuluk Mahallesi Üniversite Yerleşkesi Merkez/TUNCELİ,UBEYDE İPEK,23.0,47.0,168.0,124.0,130.0,1309.0,1298.0,2607.0,1374.0,1746.0,3120.0,347.0,202.0,549.0,8.0,9.0,17.0,3038.0,3255.0,6293.0
MUŞ ALPARSLAN ÜNİVERSİTESİ,mus-alparslan-universitesi,29.05.2007,DEVLET,MUŞ,DOĞU ANADOLU,www.alparslan.edu.tr,[email],4362494949,4362491022,"Muş Alparslan Üniversitesi Kampusu, Rektörlük, Diyarbakır Yolu 7. km 49250- ",FETHİ AHMET POLAT,20.0,58.0,211.0,191.0,163.0,2281.0,1901.0,4182.0,2659.0,3004.0,5663.0,395.0,252.0,647.0,38.0,5.0,43.0,5373.0,5162.0,10535.0
NECMETTİN ERBAKAN ÜNİVERSİTESİ,necmettin-erbakan-universitesi,11.04.2012,DEVLET,KONYA,İÇ ANADOLU,http://www.erbakan.edu.tr,[email],3322210699,3322362141,Yaka Mah. Yeni Meram Cad. Kasım Halife Sok. No: 11 (A Blok) Posta Kodu: 42090 Meram / ,CEM ZORLU,352.0,257.0,401.0,223.0,863.0,1906.0,1233.0,3139.0,11440.0,14689.0,26129.0,2633.0,2663.0,5296.0,644.0,476.0,1120.0,16623.0,19061.0,35684.0
NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ,nevsehir-haci-bektas-veli-universitesi,29.05.2007,DEVLET,NEVŞEHİR,İÇ ANADOLU,http://www.nevsehir.edu.tr/,[email],3842281073,384 215 30 58,Nevşehir Hacı Bektaş Veli Üniversitesi Rektörlüğü \n2000 Evler Mahallesi ,SEMİH AKTEKİN,51.0,74.0,226.0,221.0,178.0,2978.0,3576.0,6554.0,4652.0,6930.0,11582.0,940.0,846.0,1786.0,173.0,146.0,319.0,8743.0,11498.0,20241.0
NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ,nigde-omer-halisdemir-universitesi,11.07.1992,DEVLET,NİĞDE,İÇ ANADOLU,http://www.ohu.edu.tr/,[email],03882252602-05-06,0 388 225 26 00,Niğde Ömer Halisdemir Üniversitesi Rektörlüğü Rektörlük Binası 2. Kat Merkez Yerleşke Bor ,HASAN USLU,133.0,111.0,317.0,261.0,235.0,4306.0,2953.0,7259.0,6436.0,7003.0,13439.0,1124.0,1010.0,2134.0,265.0,188.0,453.0,12131.0,11154.0,23285.0
İSTANBUL NİŞANTAŞI ÜNİVERSİTESİ,nisantasi-universitesi,17.09.2009,VAKIF,İSTANBUL,MARMARA,http://www.nisantasi.edu.tr,[email],2122101010,2125652525,"Maslak Mahallesi, Taşyoncası Sokak,\nNo: 1V ve No:1Y Bina Kodu: 34481742\n",ŞENAY YALÇIN,82.0,38.0,277.0,147.0,86.0,6120.0,4645.0,10765.0,8168.0,4820.0,12988.0,1450.0,890.0,2340.0,40.0,12.0,52.0,15778.0,10367.0,26145.0
NUH NACİ YAZGAN ÜNİVERSİTESİ,nuh-naci-yazgan-universitesi,7.07.2009,VAKIF,KAYSERİ,İÇ ANADOLU,http://www.nny.edu.tr,[email],3523240000,0352 324 00 04,Erkilet Dere Mah. Kuzey Çevreyolu Nuh Naci Yazgan Üniversitesi ,KERİM GÜNEY,17.0,11.0,59.0,7.0,30.0,0.0,0.0,0.0,907.0,1389.0,2296.0,103.0,117.0,220.0,1.0,0.0,1.0,1011.0,1506.0,2517.0
ONDOKUZ MAYIS ÜNİVERSİTESİ,ondokuz-mayis-universitesi,11.04.1975,DEVLET,SAMSUN,KARADENİZ,http://www.omu.edu.tr/,[email],3624575870,0362 457 60 91,"Ondokuz Mayıs Üniversitesi Rektörlük Binası \nKurupelit Kampüsü, ",YAVUZ ÜNAL,528.0,265.0,407.0,393.0,984.0,6717.0,6235.0,12952.0,15196.0,16056.0,31252.0,2096.0,2389.0,4485.0,741.0,624.0,1365.0,24750.0,25304.0,50054.0
ORDU ÜNİVERSİTESİ,ordu-universitesi,17.03.2006,DEVLET,ORDU,KARADENİZ,http://www.odu.edu.tr,[email],4522345010,45222265280,Cumhuriyet Yerleşkesi 52200 Altınordu/ORDU,ALİ AKDOĞAN,80.0,118.0,210.0,175.0,306.0,3251.0,2193.0,5444.0,4267.0,4960.0,9227.0,541.0,719.0,1260.0,108.0,109.0,217.0,8167.0,7981.0,16148.0
ORTA DOĞU TEKNİK ÜNİVERSİTESİ,orta-dogu-teknik-universitesi,15.11.1956,DEVLET,ANKARA,İÇ ANADOLU,http://www.metu.edu.tr,[email],3122101100,2101105,Orta Doğu Teknik Üniversitesi Üniversiteler Mah.Dumlupınar Blv.No:1 ,MUSTAFA VERŞAN KÖK,391.0,176.0,246.0,572.0,756.0,7.0,0.0,7.0,13635.0,9196.0,22831.0,2780.0,2351.0,5131.0,1655.0,1593.0,3248.0,18077.0,13140.0,31217.0
OSMANİYE KORKUT ATA ÜNİVERSİTESİ,osmaniye-korkut-ata-universitesi,29.05.2007,DEVLET,OSMANİYE,AKDENİZ,http://www.osmaniye.edu.tr,[email],3288251818,328 825 00 97,Karacaoğlan Yerleşkesi 80000\nMerkez/OSMANİYE,TURGAY UZUN,39.0,56.0,183.0,165.0,149.0,2639.0,1505.0,4144.0,3288.0,3526.0,6814.0,726.0,479.0,1205.0,63.0,35.0,98.0,6716.0,5545.0,12261.0
OSTİM TEKNİK ÜNİVERSİTESİ,ostim-teknik-universitesi,1.07.2017,VAKIF,ANKARA,İÇ ANADOLU,www.ostimteknik.edu.tr,[email],3123861092,3123543993,"OSTİM Teknik Üniversitesi OSTİM, 06374 Ankara",MURAT ALİ YÜLEK,27.0,8.0,75.0,37.0,24.0,929.0,160.0,1089.0,1652.0,659.0,2311.0,108.0,36.0,144.0,0.0,0.0,0.0,2689.0,855.0,3544.0
ÖZYEĞİN ÜNİVERSİTESİ,ozyegin-universitesi,18.05.2007,VAKIF,İSTANBUL,MARMARA,www.ozyegin.edu.tr,[email],2165649300,2165649999,Nişantepe Mah. Orman Sok. No:34-36 Çekmeköy-İstanbul,FERİDE ESRA GENÇTÜRK,40.0,33.0,154.0,149.0,55.0,0.0,0.0,0.0,4227.0,3357.0,7584.0,431.0,278.0,709.0,135.0,77.0,212.0,4793.0,3712.0,8505.0
PAMUKKALE ÜNİVERSİTESİ,pamukkale-universitesi,11.07.1992,DEVLET,DENİZLİ,EGE,http://www.pau.edu.tr,[email],2582962020,0 258 296 23 33,Pamukkale Üniversitesi Rektörlüğü Kınıklı Yerleşkesi 20070 DENİZLİ,AHMET KUTLUHAN,398.0,245.0,414.0,463.0,789.0,5752.0,5557.0,11309.0,15878.0,14202.0,30080.0,805.0,1011.0,1816.0,327.0,406.0,733.0,22762.0,21176.0,43938.0
PİRİ REİS ÜNİVERSİTESİ,piri-reis-universitesi,30.01.2008,VAKIF,İSTANBUL,MARMARA,http://www.pirireis.edu.tr,[email],2165810050,2165810051,"Postane Mahallesi, Eflatun Sk. No:8, 34940 Tuzla/İSTANBUL",- -,31.0,16.0,59.0,69.0,32.0,1563.0,373.0,1936.0,2470.0,868.0,3338.0,39.0,29.0,68.0,32.0,1.0,33.0,4104.0,1271.0,5375.0
RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ,recep-tayyip-erdogan-universitesi,17.03.2006,DEVLET,RİZE,KARADENİZ,erdogan.edu.tr,[email],4642238100,0464 223 6328,"Recep Tayyip Erdoğan Üniversitesi Zihni Derin Yerleşkesi, Fener Mah. 53100 RİZE",YUSUF YILMAZ,111.0,146.0,307.0,201.0,487.0,2480.0,2015.0,4495.0,4824.0,5947.0,10771.0,598.0,589.0,1187.0,128.0,97.0,225.0,8030.0,8648.0,16678.0
SABANCI ÜNİVERSİTESİ,sabanci-universitesi,7.06.1996,VAKIF,İSTANBUL,MARMARA,http://www.sabanciuniv.edu,[email],2164839000,0216 483 90 05,Sabancı Üniversite Orta Mah. Üniversite Caddesi No:27 34956 Orhanlı Tuzla İstanbu,YUSUF LEBLEBİCİ,76.0,42.0,85.0,91.0,22.0,0.0,0.0,0.0,2662.0,1550.0,4212.0,376.0,264.0,640.0,201.0,171.0,372.0,3239.0,1985.0,5224.0
SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,saglik-bilimleri-universitesi,15.04.2015,DEVLET,İSTANBUL,MARMARA,http://www.sbu.edu.tr,[email],2164189616,2164189620,"Mekteb-i Tıbbiye-i Şahane (Haydarpaşa) Külliyesi, Selimiye Mah. Tıbbiye Cad. No:",CEVDET ERDÖL,1218.0,766.0,527.0,108.0,408.0,2000.0,3728.0,5728.0,4314.0,9181.0,13495.0,106.0,560.0,666.0,229.0,535.0,764.0,6649.0,14004.0,20653.0
SAKARYA ÜNİVERSİTESİ,sakarya-universitesi,11.07.1992,DEVLET,SAKARYA,MARMARA,http://www.sakarya.edu.tr,[email],2642955454,2642955032,Sakarya Üniversitesi Esentepe Kampüsü 54187 Serdivan / SAKARYA,HAMZA AL,334.0,234.0,404.0,225.0,459.0,2289.0,2450.0,4739.0,17583.0,18542.0,36125.0,3319.0,2675.0,5994.0,1004.0,616.0,1620.0,24195.0,24283.0,48478.0
SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ,sakarya-uygulamali-bilimler-universitesi,18.05.2018,DEVLET,SAKARYA,MARMARA,www.subu.edu.tr,[email],0264 6160054,0264 616 0014,Sakarya uygulamalı bilimler üniversitesi Esentepe Kampüsü Serdivan /Sakarya,MEHMET SARIBIYIK,57.0,61.0,165.0,253.0,77.0,9245.0,5806.0,15051.0,6164.0,2147.0,8311.0,924.0,402.0,1326.0,180.0,66.0,246.0,16513.0,8421.0,24934.0
SAMSUN ÜNİVERSİTESİ,samsun-universitesi,18.05.2018,DEVLET,SAMSUN,KARADENİZ,www.samsun.edu.tr,[email],0(362)3130055,0(362)3130200,Gürgenyatak Mahallesi Canik/SAMSUN,MAHMUT AYDIN,24.0,45.0,103.0,59.0,60.0,783.0,288.0,1071.0,2001.0,1562.0,3563.0,199.0,92.0,291.0,6.0,4.0,10.0,2989.0,1946.0,4935.0
SANKO ÜNİVERSİTESİ,sanko-universitesi,18.06.2013,VAKIF,GAZİANTEP,GÜNEYDOĞU ANADOLU,http://www.sanko.edu.tr,[email],3422116500,3422116505,İncilipınar Mah. Gazi Muhtar Paşa Bulv.                                               \nNo:36 27090 Şehitkamil/,GÜNER DAĞLI,38.0,15.0,45.0,20.0,28.0,72.0,257.0,329.0,370.0,673.0,1043.0,27.0,80.0,107.0,1.0,2.0,3.0,470.0,1012.0,1482.0
SELÇUK ÜNİVERSİTESİ,selcuk-universitesi,11.04.1975,DEVLET,KONYA,İÇ ANADOLU,http://www.selcuk.edu.tr/,[email],3322238400,3322238265,"Alaaddin Keykubat Kampüsü, Akademi Mahallesi, Yeni İstanbul Caddesi No:",METİN AKSOY,537.0,272.0,438.0,579.0,905.0,9946.0,7480.0,17426.0,18064.0,19873.0,37937.0,3403.0,2776.0,6179.0,1009.0,780.0,1789.0,32422.0,30909.0,63331.0
SİİRT ÜNİVERSİTESİ,siirt-universitesi,29.05.2007,DEVLET,SİİRT,GÜNEYDOĞU ANADOLU,http://siirt.edu.tr,[email],4842121111,4842231998,Kezer Yerleşkesi Veysel Karani Mah. Üniversite Cad. No:1 56100 Merkez/SİİRT,NİHAT ŞINDAK,35.0,91.0,189.0,157.0,184.0,2975.0,2564.0,5539.0,4864.0,4423.0,9287.0,876.0,476.0,1352.0,73.0,25.0,98.0,8788.0,7488.0,16276.0
SİNOP ÜNİVERSİTESİ,sinop-universitesi,29.05.2007,DEVLET,SİNOP,KARADENİZ,http://www.sinop.edu.tr ,[email],3682715757,0-368 2715763,Korucuk Köyü Trafo Mahallesi No:36  57000 ? SİNOP,NİHAT DALGIN,46.0,67.0,175.0,199.0,101.0,2712.0,2028.0,4740.0,3068.0,3688.0,6756.0,539.0,377.0,916.0,11.0,3.0,14.0,6330.0,6096.0,12426.0
ŞIRNAK ÜNİVERSİTESİ,sirnak-universitesi,22.05.2008,DEVLET,ŞIRNAK,GÜNEYDOĞU ANADOLU,http://www.sirnak.edu.tr,[email],4862168241,4862163285,Yeni Mahalle Cizre Caddesi Mehmet Emin Acar Kampüsü\n73000 Şırnak - Türkiye,- -,14.0,28.0,110.0,115.0,72.0,1027.0,963.0,1990.0,963.0,797.0,1760.0,542.0,182.0,724.0,28.0,4.0,32.0,2560.0,1946.0,4506.0
SİVAS BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,sivas-bilim-ve-teknoloji-universitesi,18.05.2018,DEVLET,SİVAS,İÇ ANADOLU,http://www.sivas.edu.tr/,[email],0 346 219 13 98,0 346 219 16 78,Yenişehir  Mah. Kardeşler Cad. No:7/1\nMerkez/SİVAS,MEHMET KUL,5.0,7.0,31.0,17.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,41.0,120.0,21.0,12.0,33.0,100.0,53.0,153.0
SİVAS CUMHURİYET ÜNİVERSİTESİ,sivas-cumhuriyet-universitesi,9.02.1974,DEVLET,SİVAS,İÇ ANADOLU,http://www.cumhuriyet.edu.tr,[email],3462191158,3462191110,"Cumhuriyet Üniversitesi, Yenişehşr Mah. Kayseri Caddesi 58140 Kampüs SİVAS",ALİM YILDIZ,281.0,234.0,429.0,374.0,661.0,6868.0,6105.0,12973.0,12891.0,14165.0,27056.0,1629.0,1632.0,3261.0,272.0,227.0,499.0,21660.0,22129.0,43789.0
SÜLEYMAN DEMİREL ÜNİVERSİTESİ,suleyman-demirel-universitesi,11.07.1992,DEVLET,ISPARTA,AKDENİZ,http://www.sdu.edu.tr/,[email],2462111000,2462370431,Süleyman Demirel Üniversitesi Batı Yerleşkesi Rektörlük Binası 32260  Çünür / ,İLKER HÜSEYİN ÇARIKÇI,334.0,219.0,391.0,246.0,719.0,1379.0,3435.0,4814.0,14961.0,14593.0,29554.0,1450.0,1379.0,2829.0,675.0,600.0,1275.0,18465.0,20007.0,38472.0
TARSUS ÜNİVERSİTESİ,tarsus-universitesi,18.05.2018,DEVLET,MERSİN,AKDENİZ,www.tarsus.edu.tr,[email],3246000033,3246000060,Takbaş  Mah. Kartaltepe sokak 33400 Tarsus / MERSİN,ORHAN AYDIN,14.0,30.0,73.0,65.0,55.0,1004.0,1038.0,2042.0,618.0,425.0,1043.0,271.0,147.0,418.0,25.0,27.0,52.0,1918.0,1637.0,3555.0
TED ÜNİVERSİTESİ,ted-universitesi,7.07.2009,VAKIF,ANKARA,İÇ ANADOLU,http://www.tedu.edu.tr,[email],3125850000,3124184148,"TED Üniversitesi, Ziya Gökalp Caddesi No.48 06420, Kolej Çankaya ANKARA",İHSAN SABUNCUOĞLU,32.0,19.0,103.0,79.0,78.0,0.0,0.0,0.0,1775.0,2757.0,4532.0,58.0,148.0,206.0,0.0,6.0,6.0,1833.0,2911.0,4744.0
TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ,tekirdag-namik-kemal-universitesi,17.03.2006,DEVLET,TEKİRDAĞ,MARMARA,http://www.nku.edu.tr,[email],2822501002,28225099000,Namık Kemal Mah. Kampüs Cad. No:1 Merkez-TEKİRDAĞ,MÜMİN ŞAHİN,186.0,135.0,281.0,281.0,371.0,6787.0,3726.0,10513.0,7317.0,6471.0,13788.0,884.0,891.0,1775.0,124.0,127.0,251.0,15112.0,11215.0,26327.0
TOBB EKONOMİ VE TEKNOLOJİ ÜNİVERSİTESİ,tobb-ekonomi-ve-teknoloji-universitesi,1.07.2003,VAKIF,ANKARA,İÇ ANADOLU,www.etu.edu.tr,[email],3122924005,3122924099,SÖĞÜTÖZÜ CADDESİ NO:43 ÇANKAYA/ANKARA,YUSUF SARINAY,98.0,41.0,92.0,82.0,26.0,0.0,0.0,0.0,2548.0,2375.0,4923.0,298.0,255.0,553.0,83.0,47.0,130.0,2929.0,2677.0,5606.0
TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ,tokat-gaziosmanpasa-universitesi,11.07.1992,DEVLET,TOKAT,KARADENİZ,www.gop.edu.tr,[email],0-356-2521616,0-356-2521626,Gaziosmanpaşa Üniversitesi Rektörlüğü Taşlıçiftlik Yerleşkesi TOKAT,BÜNYAMİN ŞAHİN,143.0,176.0,379.0,361.0,479.0,5224.0,4992.0,10216.0,7715.0,8156.0,15871.0,1425.0,1298.0,2723.0,211.0,151.0,362.0,14575.0,14597.0,29172.0
TOROS ÜNİVERSİTESİ,toros-universitesi,7.07.2009,VAKIF,MERSİN,AKDENİZ,www.toros.edu.tr,[email],3243253300,0324 325 3301,Bahçelievler Kampüsü 1857 Sokak No:12 33140 Yenişehir MERSİN,ÖMER ARIÖZ,24.0,7.0,50.0,67.0,25.0,504.0,881.0,1385.0,718.0,834.0,1552.0,100.0,131.0,231.0,9.0,6.0,15.0,1331.0,1852.0,3183.0
TRABZON ÜNİVERSİTESİ,trabzon-universitesi,18.05.2018,DEVLET,TRABZON,KARADENİZ,www.trabzon.edu.tr,[email],4624551000,4624552472,TRABZON ÜNİVERSİTESİ REKTÖRLÜĞÜ\nSöğütlü Mahallesi\n,EMİN AŞIKKUTLU,65.0,53.0,140.0,176.0,116.0,1493.0,1483.0,2976.0,2709.0,4163.0,6872.0,376.0,532.0,908.0,117.0,128.0,245.0,4695.0,6306.0,11001.0
TRAKYA ÜNİVERSİTESİ,trakya-universitesi,20.07.1982,DEVLET,EDİRNE,MARMARA,http://www.trakya.edu.tr/,[email],02842234210-11-12-13/02842364981-82-84-,2842234203,Trakya Üniversitesi Rektörlüğü 22030 Balkan Yerleşkesi / EDİRNE,ERHAN TABAKOĞLU,262.0,162.0,413.0,418.0,677.0,6241.0,4828.0,11069.0,12148.0,12252.0,24400.0,1386.0,1513.0,2899.0,323.0,351.0,674.0,20098.0,18944.0,39042.0
TÜRK HAVA KURUMU ÜNİVERSİTESİ,turk-hava-kurumu-universitesi,3.03.2011,VAKIF,ANKARA,İÇ ANADOLU,http://www.thk.edu.tr,[email],0312 444 84 58,0312 342 84 60,Bahçekapı Mahallesi Okul Sokak No:11 Etimesgut / ANKARA,HASAN ERBAY,7.0,13.0,38.0,60.0,22.0,429.0,202.0,631.0,1571.0,745.0,2316.0,35.0,22.0,57.0,24.0,4.0,28.0,2059.0,973.0,3032.0
TÜRK-ALMAN ÜNİVERSİTESİ,turk-alman-universitesi,7.11.2010,DEVLET,İSTANBUL,MARMARA,http://www.tau.edu.tr/,[email],0 216 333 30 00,0216 333 30 31,Şahinkaya Cad. No: 86 Beykoz/İSTANBUL,CEMAL YILDIZ,24.0,15.0,61.0,94.0,146.0,0.0,0.0,0.0,1877.0,1342.0,3219.0,167.0,134.0,301.0,24.0,16.0,40.0,2068.0,1492.0,3560.0
TÜRK-JAPON BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,turk-japon-bilim-ve-teknoloji-universitesi,24.06.2017,DEVLET,İSTANBUL,MARMARA,-,-,-,-,-,- -,,,,,,,,,,,,,,,,,,,,
"TÜRKİYE ULUSLARARASI İSLAM, BİLİM VE TEKNOLOJİ ",turkiye-uluslararasi-islam-bilim-ve-teknoloji-,23.04.2015,DEVLET,İSTANBUL,MARMARA,-,-,-,-,-,- -,,,,,,,,,,,,,,,,,,,,
UFUK ÜNİVERSİTESİ,ufuk-universitesi,18.12.1999,VAKIF,ANKARA,İÇ ANADOLU,http://www.ufuk.edu.tr,[email],3125867041,3125867124,Ufuk Üniversitesi Rektörlüğü  Kızılcaşar Mahallesi İncek Bulvarı 06836 ,SERTAÇ HAMİ BAŞEREN,68.0,28.0,68.0,48.0,130.0,609.0,768.0,1377.0,982.0,1599.0,2581.0,201.0,307.0,508.0,7.0,5.0,12.0,1799.0,2679.0,4478.0
UŞAK ÜNİVERSİTESİ,usak-universitesi,17.03.2006,DEVLET,UŞAK,EGE,http://www.usak.edu.tr,[email],2762212121,0276 221 22 02,Uşak Üniversitesi Rektörlüğü 1 Eylül Kampüsü  64200 - UŞAK,EKREM SAVAŞ,95.0,94.0,277.0,218.0,188.0,3876.0,3411.0,7287.0,9085.0,8681.0,17766.0,219.0,266.0,485.0,150.0,104.0,254.0,13330.0,12462.0,25792.0
ÜSKÜDAR ÜNİVERSİTESİ,uskudar-universitesi,3.03.2011,VAKIF,İSTANBUL,MARMARA,http://www.uskudar.edu.tr,[email],2164002222,0216 474 12 56,Altunizade Mah.Haluk Türksoy Sok. No:14 Üsküdar/İstanbul,MEHMET ZELKA,115.0,45.0,223.0,93.0,77.0,2426.0,4789.0,7215.0,5145.0,7549.0,12694.0,942.0,2223.0,3165.0,56.0,189.0,245.0,8569.0,14750.0,23319.0
VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ,van-yuzuncu-yil-universitesi,20.07.1982,DEVLET,VAN,DOĞU ANADOLU,http://www.yyu.edu.tr/,[email],4445065,0 432 486 54 13,"Van Yüzüncü Yıl Üniversitesi Rektörlüğü, 65080, Kampüs / VAN",HAMDULLAH ŞEVLİ,193.0,261.0,478.0,269.0,569.0,3886.0,3091.0,6977.0,7564.0,7166.0,14730.0,1949.0,1315.0,3264.0,463.0,221.0,684.0,13862.0,11793.0,25655.0
YALOVA ÜNİVERSİTESİ,yalova-universitesi,22.05.2008,DEVLET,YALOVA,MARMARA,http://www.yalova.edu.tr/rektorluk,[email],2268155001,226 815 50 04,Çınarcık Yolu 2.km Merkez Kampüsü Yalova,MEHMET BAHÇEKAPILI,63.0,47.0,175.0,178.0,167.0,3416.0,2804.0,6220.0,4104.0,3655.0,7759.0,590.0,411.0,1001.0,150.0,113.0,263.0,8260.0,6983.0,15243.0
YAŞAR ÜNİVERSİTESİ,yasar-universitesi,14.04.2001,VAKIF,İZMİR,EGE,http://www.yasar.edu.tr,[email],2325707100,2325707000,"Üniversite Cad., No.:35-37, Ağaçlı Yol, Bornova-İZMİR",MEHMET CEMALİ DİNÇER,59.0,48.0,113.0,120.0,96.0,881.0,585.0,1466.0,3370.0,3165.0,6535.0,214.0,298.0,512.0,80.0,85.0,165.0,4545.0,4133.0,8678.0
YEDİTEPE ÜNİVERSİTESİ,yeditepe-universitesi,7.06.1996,VAKIF,İSTANBUL,MARMARA,http://www.yeditepe.edu.tr/,[email],2165780203,0216 578 00 00,26 Ağustos Yerleşimi.Kayışdağı Cad.34755 Ataşehir/İstanbul,CANAN AYKUT BİNGÖL,219.0,103.0,265.0,253.0,206.0,397.0,44.0,441.0,8081.0,9272.0,17353.0,625.0,1330.0,1955.0,440.0,678.0,1118.0,9543.0,11324.0,20867.0
YILDIZ TEKNİK ÜNİVERSİTESİ,yildiz-teknik-universitesi,20.07.1982,DEVLET,İSTANBUL,MARMARA,http://www.yildiz.edu.tr,[email],2122277119,0212 2276990,Davutpaşa Mah. Davutpaşa Cad. 34220 Esenler - İstanbul,TAMER YILMAZ,344.0,259.0,301.0,318.0,437.0,137.0,47.0,184.0,15338.0,11749.0,27087.0,3837.0,3801.0,7638.0,1473.0,1494.0,2967.0,20785.0,17091.0,37876.0
YOZGAT BOZOK ÜNİVERSİTESİ,yozgat-bozok-universitesi,17.03.2006,DEVLET,YOZGAT,İÇ ANADOLU,http://www.bozok.edu.tr/,[email],3542123728,0 354 212 28 37,Medrese Mahallesi Adnan Menderes Bulvarı No:118 66200 Yozgat,AHMET KARADAĞ,65.0,113.0,254.0,281.0,239.0,4683.0,3470.0,8153.0,5750.0,6268.0,12018.0,816.0,645.0,1461.0,81.0,31.0,112.0,11330.0,10414.0,21744.0
YÜKSEK İHTİSAS ÜNİVERSİTESİ,yuksek-ihtisas-universitesi,2.08.2013,VAKIF,ANKARA,İÇ ANADOLU,Yüksek İhtisas Üniversitesi,[email],0312 329 1010,0312 329 1015,İşçi blokları mahallesi 1505. sokak Çankaya/ANKARA,MUSTAFA PAÇ,85.0,16.0,96.0,44.0,11.0,265.0,522.0,787.0,376.0,788.0,1164.0,2.0,5.0,7.0,0.0,0.0,0.0,643.0,1315.0,1958.0
ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ,zonguldak-bulent-ecevit-universitesi,11.07.1992,DEVLET,ZONGULDAK,KARADENİZ,https://www.beun.edu.tr,[email],0372 291 11 00,0  372 257 50 78,Zonguldak Bülent Ecevit Üniversitesi Rektörlüğü\nİncivez-ZONGULDAK,İSMAİL HAKKI ÖZÖLÇER,147.0,124.0,313.0,326.0,477.0,5827.0,5380.0,11207.0,9087.0,9258.0,18345.0,1090.0,905.0,1995.0,155.0,116.0,271.0,16159.0,15659.0,31818.0
